MARCA;MARCA_GN
S/A;S/A
AGUILA ROJA;AGUILA ROJA
BEMOKA;BEMOKA
QUINDIO;QUINDIO
MARISCAL;MARISCAL
COLONIAL;COLONIAL
ALMENDRA TROPICAL;ALMENDRA TROPICAL
AROMA;AROMA
LUKAFE;LUKAFE
NEW COLONY;NEW COLONY
COLCAFE;COLCAFE
LA BASTILLA;LA BASTILLA
MATIZ;MATIZ
SELLO ROJO;SELLO ROJO
FRONTERA;FRONTERA
CAFE GALAVIS EXTRA;CAFE GALAVIS EXTRA
GIRONES;GIRONES
MORASURCO;MORASURCO
DOLCE GUSTO;DOLCE GUSTO
OTRAS MARCAS;OTRAS MARCAS
PL;MARCAS PRIVADAS
JUAN VALDEZ;JUAN VALDEZ
CORDOBA;CORDOBA
CUARTAS;CUARTAS
OMA;OMA
DORIA;DORIA
LA MUNECA;LA MUNECA
RICOMPLETO;RICOMPLETO
SHUR FINE;SHUR FINE
DON VITTORIO;DON VITTORIO
BARILLA;BARILLA
ROMAGNOLA;ROMAGNOLA
COLOMBINA;COLOMBINA
MONARI;MONARI
CORTICELLA;CORTICELLA
COMARRICO;COMARRICO
KIBO;KIBO
MONTICELLO;MONTICELLO
DE CECCO;DE CECCO
FIRENZE;FIRENZE
GAVASSA;GAVASSA
MARYPAS;MARYPAS
DON GIOVANNI;DON GIOVANNI
ZONIA;ZONIA
CONZAZONI;CONZAZONI
PUGLIESE;PUGLIESE
SAN REMO;SAN REMO
KRAFT;KRAFT
VELVEETA;VELVEETA
LISTA;LISTA
BUENA MESA;BUENA MESA
LA NIEVE;LA NIEVE
NAPOLI;NAPOLI
NENA LELA;NENA LELA
NURIA;NURIA
RONDA;RONDA
MACEDONIA;MACEDONIA
UNDER WOOD;UNDER WOOD
NEGOCIO CARNICO;NEGOCIO CARNICO
RICA;RICA
DAN;DAN
FRICAR;FRICAR
BLONY;BLONY
LA CONSTANCIA;LA CONSTANCIA
LA CORUNA;LA CORUNA
KICK;KICK
DIPSA EXOTIC;DIPSA EXOTIC
DIPSA FOOD;DIPSA FOOD
EXOTIC;EXOTIC
HATSU;HATSU
NATURE VALLEY;NATURE VALLEY
KELLOGG S;KELLOGG S
ALL BRAN;ALL BRAN
CHOCO KRISPIS;CHOCO KRISPIS
NUTRI GRAIN;NUTRI GRAIN
RICE KRISPIES;RICE KRISPIES
SPECIAL K;SPECIAL K
ZUCARITAS;ZUCARITAS
CHOCOLISTO;CHOCOLISTO
SPORT;SPORT
TOSH;TOSH
CHOCAPIC;CHOCAPIC
FITNESS;FITNESS
MILO;MILO
QUAKER;QUAKER
MAIZENA;MAIZENA
NIKOLO;NIKOLO
JET;JET
JUMBO;JUMBO
MONTBLANC;MONTBLANC
SANTANDER;SANTANDER
NUCITA;NUCITA
TORRAS;TORRAS
KINDER;KINDER
GAROTO;GAROTO
HERSHEY S;HERSHEY S
REESE S;REESE S
BIANCHI;BIANCHI
ITALO;ITALO
DOLCEVITA;DOLCEVITA
LINDT;LINDT
LOK;LOK
M M S;M M S
SNICKERS;SNICKERS
MILKA;MILKA
OREO;OREO
PERUGINA;PERUGINA
TRIUNFO;TRIUNFO
WAWEL;WAWEL
LUKER;LUKER
SOLAR;SOLAR
CHOCO LYNE;CHOCO LYNE
MOMENTS;MOMENTS
BUTTER FINGER;BUTTER FINGER
CLASSIC;CLASSIC
SEDUCCION;SEDUCCION
CHOCO STOP;CHOCO STOP
GOLPE;GOLPE
GOL;GOL
KICK KAT;KICK KAT
KINDER BUENO;KINDER BUENO
SUPER COCO;SUPER COCO
BONFRUIT;BONFRUIT
MARS;MARS
3 MUSKETTERS;3 MUSKETTERS
MILKY WAY;MILKY WAY
TWIST;TWIST
TWIX;TWIX
KIT KAT;KIT KAT
BON O BON;BON O BON
SAPITO;SAPITO
ROLETTO;ROLETTO
CHOCO BREAK;CHOCO BREAK
CHOCO DISK;CHOCO DISK
KICK BACK;KICK BACK
FERRERO ROCHER;FERRERO ROCHER
NOGGY;NOGGY
BITES;BITES
KISSES;KISSES
MICHOC;MICHOC
BACI;BACI
NOEL;NOEL
CALENDARIO NAVIDAD;CALENDARIO NAVIDAD
RAFFAELLO;RAFFAELLO
BONKIS;BONKIS
MERCI;MERCI
MARIA ELISA;MARIA ELISA
NAYARITH;NAYARITH
BEAUMONT;BEAUMONT
DULCE NAVIDAD;DULCE NAVIDAD
GREZON;GREZON
ABURRA;ABURRA
LA ESPECIAL;LA ESPECIAL
DELIMANI;DELIMANI
DONA BETTY;DONA BETTY
FRITO LAY;FRITO LAY
MANITOBA;MANITOBA
EL MANICERO;EL MANICERO
JACK S;JACK S
PLANTERS;PLANTERS
MANIYUM;MANIYUM
LUMA;LUMA
MANI MOTO;MANI MOTO
NATUNUTS;NATUNUTS
NUTRINUT;NUTRINUT
SNACK MIX;SNACK MIX
NATURE S HEART;NATURE S HEART
CROCATO;CROCATO
CHOCOLORES;CHOCOLORES
CORONA;CORONA
FRESCAVENA;FRESCAVENA
TODDY;TODDY
CHOCOLISTO CROCANTE;CHOCOLISTO CROCANTE
CORONA FLASH;CORONA FLASH
TURBO JET;TURBO JET
MALTEADA ROYAL;MALTEADA ROYAL
NESQUIK;NESQUIK
QIKELY;QIKELY
MILLER S;MILLER S
ALFA;ALFA
ROLAND;ROLAND
EL FORTIN;EL FORTIN
AL FRESCO;AL FRESCO
CAMPO VERDE;CAMPO VERDE
DEL MONTE;DEL MONTE
DEL CAMPO;DEL CAMPO
SAN JORGE;SAN JORGE
RESPIN;RESPIN
SETAS DE CUIVA;SETAS DE CUIVA
MADURA;MADURA
QUESADA;QUESADA
SOL;SOL
CHOCO EXPRESS;CHOCO EXPRESS
CHOCOLATADA;CHOCOLATADA
CHOKER;CHOKER
COLOSAL;COLOSAL
CRUZ;CRUZ
DIANA;DIANA
TESALIA;TESALIA
CHOCO RICO;CHOCO RICO
CHOCOLATE NACIONAL;CHOCOLATE NACIONAL
ANDINO;ANDINO
CHOCO LATINO;CHOCO LATINO
SUISS;SUISS
EL ESPANOL;EL ESPANOL
ABUELITA;ABUELITA
BOYACENSE;BOYACENSE
SAN JOSE;SAN JOSE
CALENTANO;CALENTANO
TOLIMAX;TOLIMAX
VITACHOCOLATE;VITACHOCOLATE
BON BON BUM;BON BON BUM
CHUPILETTA;CHUPILETTA
COFFE DELIGHT;COFFE DELIGHT
FRULY;FRULY
FUSSIONE;FUSSIONE
MAXILATTO;MAXILATTO
MINIONS;MINIONS
ROBIN HOOD;ROBIN HOOD
SNAKE;SNAKE
TENTAZIONE;TENTAZIONE
ALOHA;ALOHA
ARTESANAL;ARTESANAL
BANANITO;BANANITO
BOCATTO;BOCATTO
CASERO;CASERO
CHOCO CONO;CHOCO CONO
CREM HELADO;CREM HELADO
CREMOLETTA;CREMOLETTA
DONA;DONA
DRACULA;DRACULA
FESTIVAL;FESTIVAL
HELADINO;HELADINO
LENGUILETTA;LENGUILETTA
PALO LOCO;PALO LOCO
PASION;PASION
PLATILLO;PLATILLO
POLET;POLET
SINFONIA;SINFONIA
SUNDAE;SUNDAE
MIMO S;MIMO S
MIMITO S;MIMITO S
LA FRESITA;LA FRESITA
POPSY;POPSY
TRIANGULITO BONICE;TRIANGULITO BONICE
CALIPSO;CALIPSO
QBON;QBON
MONSTER;MONSTER
MY LITTLE PONY;MY LITTLE PONY
TORNADO;TORNADO
XANDIA;XANDIA
MAJA;MAJA
BALCAN;BALCAN
FILLO DOUGH;FILLO DOUGH
PICADITAS;PICADITAS
DON MAIZ;DON MAIZ
K LISTO;K LISTO
LA RICURA;LA RICURA
PUEBLO VIEJO;PUEBLO VIEJO
FARAH;FARAH
DOLOMITI;DOLOMITI
GIULIANI;GIULIANI
PASTICHELI;PASTICHELI
SIBARITA;SIBARITA
PASTIFICIO;PASTIFICIO
BAMBINI;BAMBINI
KLICK;KLICK
KOKORIKO;KOKORIKO
CALYPSO;CALYPSO
DE MI PUEBLO;DE MI PUEBLO
DELICHICKS;DELICHICKS
PIMPOLLO;PIMPOLLO
MR QUICK;MR QUICK
ZENU;ZENU
LUZ MARINA ORDONEZ;LUZ MARINA ORDONEZ
VILLA DEL ROSARIO;VILLA DEL ROSARIO
BASTIYA;BASTIYA
BUEN DIA;BUEN DIA
DOLCA;DOLCA
NESCAFE;NESCAFE
SOY PLUS CAFE;SOY PLUS CAFE
KANSAS;KANSAS
MARYSOL;MARYSOL
SELECTO;SELECTO
FROOT LOOPS;FROOT LOOPS
DON SABROSO;DON SABROSO
LA INDIA;LA INDIA
CHOCO LIGHT;CHOCO LIGHT
ABUELITA/POLVO/SIN SABOR;ABUELITA
ABUELITA/POLVO/SIN SABORABUELITA/POLVO/401 O MAS GRS;ABUELITA
ABURRA/BARRA/CLAVOS Y CANELA;ABURRA
ABURRA/BARRA/CLAVOS Y CANELAABURRA/BARRA/250 374 GRS;ABURRA
ABURRA/BARRA/SIN SABOR;ABURRA
ABURRA/BARRA/SIN SABORABURRA/BARRA/250 374 GRS;ABURRA
ABURRA/BARRA/SIN SABORABURRA/BARRA/33 125 GRS;ABURRA
ABURRA/POLVO/SIN SABOR;ABURRA
ABURRA/POLVO/SIN SABORABURRA/POLVO/141 200 GRS;ABURRA
ALBA DEL FONCE/BARRA/CLAVOS Y CANELA;ALBA DEL FONCE
ALBA DEL FONCE/BARRA/CLAVOS Y CANELAALBA DEL FONCE/BARRA/250 374 GRS;ALBA DEL FONCE
ALBA DEL FONCE/BARRA/CLAVOS Y CANELAALBA DEL FONCE/BARRA/500 O MAS GRS;ALBA DEL FONCE
ALBA DEL FONCE/BARRA/SIN SABOR;ALBA DEL FONCE
ALBA DEL FONCE/BARRA/SIN SABORALBA DEL FONCE/BARRA/250 374 GRS;ALBA DEL FONCE
ALBA DEL FONCE/BARRA/SIN SABORALBA DEL FONCE/BARRA/500 O MAS GRS;ALBA DEL FONCE
ALBA DEL FONCE/BARRA/VAINILLA;ALBA DEL FONCE
ALBA DEL FONCE/BARRA/VAINILLAALBA DEL FONCE/BARRA/250 374 GRS;ALBA DEL FONCE
ALBA DEL FONCE/BARRA/VAINILLAALBA DEL FONCE/BARRA/500 O MAS GRS;ALBA DEL FONCE
ALGUSTO/BARRA/CLAVOS Y CANELA;ALGUSTO
ALGUSTO/BARRA/CLAVOS Y CANELAALGUSTO/BARRA/500 O MAS GRS;ALGUSTO
ALGUSTO/BARRA/SIN SABOR;ALGUSTO
ALGUSTO/BARRA/SIN SABORALGUSTO/BARRA/250 374 GRS;ALGUSTO
ALGUSTO/BARRA/SIN SABORALGUSTO/BARRA/500 O MAS GRS;ALGUSTO
ALGUSTO/BARRA/VAINILLA;ALGUSTO
ALGUSTO/BARRA/VAINILLAALGUSTO/BARRA/500 O MAS GRS;ALGUSTO
ALMIN/POLVO/SIN SABOR;ALMIN
ALMIN/POLVO/SIN SABORALMIN/POLVO/141 200 GRS;ALMIN
ANDINO/BARRA/CLAVOS Y CANELA;ANDINO
ANDINO/BARRA/CLAVOS Y CANELAANDINO/BARRA/500 O MAS GRS;ANDINO
ANDINO/BARRA/OTROS SABORES;ANDINO
ANDINO/BARRA/OTROS SABORESANDINO/BARRA/250 374 GRS;ANDINO
ANDINO/BARRA/OTROS SABORESANDINO/BARRA/500 O MAS GRS;ANDINO
ANDINO/BARRA/SIN SABOR;ANDINO
ANDINO/BARRA/SIN SABORANDINO/BARRA/250 374 GRS;ANDINO
ANDINO/BARRA/SIN SABORANDINO/BARRA/26 32 GRS;ANDINO
ANDINO/BARRA/SIN SABORANDINO/BARRA/33 125 GRS;ANDINO
ANDINO/BARRA/SIN SABORANDINO/BARRA/500 O MAS GRS;ANDINO
ARAUCANO/BARRA/SIN SABOR;ARAUCANO
ARAUCANO/BARRA/SIN SABORARAUCANO/BARRA/0 25 GRS;ARAUCANO
ARAUCANO/BARRA/SIN SABORARAUCANO/BARRA/250 374 GRS;ARAUCANO
ARAUCANO/BARRA/SIN SABORARAUCANO/BARRA/375 499 GRS;ARAUCANO
ARAUCANO/BARRA/SIN SABORARAUCANO/BARRA/500 O MAS GRS;ARAUCANO
ARROYAVE/BARRA/SIN SABOR;ARROYAVE
ARROYAVE/BARRA/SIN SABORARROYAVE/BARRA/500 O MAS GRS;ARROYAVE
AUTENTICO HUILENSE/BARRA/SIN SABOR;AUTENTICO HUILENSE
AUTENTICO HUILENSE/BARRA/SIN SABORAUTENTICO HUILENSE/BARRA/250 374 GRS;AUTENTICO HUILENSE
AUTENTICO HUILENSE/BARRA/SIN SABORAUTENTICO HUILENSE/BARRA/500 O MAS GRS;AUTENTICO HUILENSE
BLOCK/BARRA/SIN SABOR;BLOCK
BLOCK/BARRA/SIN SABORBLOCK/BARRA/126 249 GRS;BLOCK
BOLU/BARRA/OTROS SABORES;BOLU
BOLU/BARRA/OTROS SABORESBOLU/BARRA/0 25 GRS;BOLU
BOLU/BARRA/OTROS SABORESBOLU/BARRA/500 O MAS GRS;BOLU
BOLU/BARRA/SIN SABOR;BOLU
BOLU/BARRA/SIN SABORBOLU/BARRA/0 25 GRS;BOLU
BOLU/BARRA/SIN SABORBOLU/BARRA/250 374 GRS;BOLU
BON AMI/BARRA/SIN SABOR;BON AMI
BON AMI/BARRA/SIN SABORBON AMI/BARRA/250 374 GRS;BON AMI
BON AMI/BARRA/SIN SABORBON AMI/BARRA/500 O MAS GRS;BON AMI
BOYACENSE/BARRA/CLAVOS Y CANELA;BOYACENSE
BOYACENSE/BARRA/CLAVOS Y CANELABOYACENSE/BARRA/250 374 GRS;BOYACENSE
BOYACENSE/BARRA/CLAVOS Y CANELABOYACENSE/BARRA/500 O MAS GRS;BOYACENSE
BOYACENSE/BARRA/SIN SABOR;BOYACENSE
BOYACENSE/BARRA/SIN SABORBOYACENSE/BARRA/250 374 GRS;BOYACENSE
BOYACENSE/BARRA/SIN SABORBOYACENSE/BARRA/500 O MAS GRS;BOYACENSE
CACAO VITAL/POLVO/SIN SABOR;CACAO VITAL
CACAO VITAL/POLVO/SIN SABORCACAO VITAL/POLVO/141 200 GRS;CACAO VITAL
CACAOS/BARRA/SIN SABOR;CACAOS
CACAOS/BARRA/SIN SABORCACAOS/BARRA/500 O MAS GRS;CACAOS
CALENTANO/BARRA/CLAVOS Y CANELA;CALENTANO
CALENTANO/BARRA/CLAVOS Y CANELACALENTANO/BARRA/250 374 GRS;CALENTANO
CALENTANO/BARRA/CLAVOS Y CANELACALENTANO/BARRA/500 O MAS GRS;CALENTANO
CALENTANO/BARRA/OTROS SABORES;CALENTANO
CALENTANO/BARRA/OTROS SABORESCALENTANO/BARRA/250 374 GRS;CALENTANO
CALENTANO/BARRA/OTROS SABORESCALENTANO/BARRA/500 O MAS GRS;CALENTANO
CAMINOS REALES/BARRA/SIN SABOR;CAMINOS REALES
CAMINOS REALES/BARRA/SIN SABORCAMINOS REALES/BARRA/500 O MAS GRS;CAMINOS REALES
CARARE/BARRA/SIN SABOR;CARARE
CARARE/BARRA/SIN SABORCARARE/BARRA/250 374 GRS;CARARE
CASERITO/BARRA/SIN SABOR;CASERITO
CASERITO/BARRA/SIN SABORCASERITO/BARRA/126 249 GRS;CASERITO
CASERITO/BARRA/SIN SABORCASERITO/BARRA/500 O MAS GRS;CASERITO
CASERITO/BARRA/VAINILLA;CASERITO
CASERITO/BARRA/VAINILLACASERITO/BARRA/500 O MAS GRS;CASERITO
CHOCO ANDES/BARRA/SIN SABOR;CHOCO ANDES
CHOCO ANDES/BARRA/SIN SABORCHOCO ANDES/BARRA/33 125 GRS;CHOCO ANDES
CHOCO ARTESANO/BARRA/SIN SABOR;CHOCO ARTESANO
CHOCO ARTESANO/BARRA/SIN SABORCHOCO ARTESANO/BARRA/0 25 GRS;CHOCO ARTESANO
CHOCO ARTESANO/BARRA/SIN SABORCHOCO ARTESANO/BARRA/500 O MAS GRS;CHOCO ARTESANO
CHOCO DIA/BARRA/CLAVOS Y CANELA;CHOCO DIA
CHOCO DIA/BARRA/CLAVOS Y CANELACHOCO DIA/BARRA/500 O MAS GRS;CHOCO DIA
CHOCO DIA/BARRA/SIN SABOR;CHOCO DIA
CHOCO DIA/BARRA/SIN SABORCHOCO DIA/BARRA/250 374 GRS;CHOCO DIA
CHOCO DIA/BARRA/SIN SABORCHOCO DIA/BARRA/500 O MAS GRS;CHOCO DIA
CHOCO EXPRESS/POLVO/CLAVOS Y CANELA;CHOCO EXPRESS
CHOCO EXPRESS/POLVO/CLAVOS Y CANELACHOCO EXPRESS/POLVO/141 200 GRS;CHOCO EXPRESS
CHOCO EXPRESS/POLVO/CLAVOS Y CANELACHOCO EXPRESS/POLVO/201 260 GRS;CHOCO EXPRESS
CHOCO EXPRESS/POLVO/CLAVOS Y CANELACHOCO EXPRESS/POLVO/33 125 GRS;CHOCO EXPRESS
CHOCO EXPRESS/POLVO/SIN SABOR;CHOCO EXPRESS
CHOCO EXPRESS/POLVO/SIN SABORCHOCO EXPRESS/POLVO/0 25 GRS;CHOCO EXPRESS
CHOCO EXPRESS/POLVO/SIN SABORCHOCO EXPRESS/POLVO/141 200 GRS;CHOCO EXPRESS
CHOCO EXPRESS/POLVO/SIN SABORCHOCO EXPRESS/POLVO/201 260 GRS;CHOCO EXPRESS
CHOCO EXPRESS/POLVO/SIN SABORCHOCO EXPRESS/POLVO/33 125 GRS;CHOCO EXPRESS
CHOCO EXPRESS/POLVO/SIN SABORCHOCO EXPRESS/POLVO/401 O MAS GRS;CHOCO EXPRESS
CHOCO LATINO/BARRA/SIN SABOR;CHOCO LATINO
CHOCO LATINO/BARRA/SIN SABORCHOCO LATINO/BARRA/375 499 GRS;CHOCO LATINO
CHOCO LATINO/BARRA/SIN SABORCHOCO LATINO/BARRA/500 O MAS GRS;CHOCO LATINO
CHOCO LEYENDA/POLVO/SIN SABOR;CHOCO LEYENDA
CHOCO LEYENDA/POLVO/SIN SABORCHOCO LEYENDA/POLVO/141 200 GRS;CHOCO LEYENDA
CHOCO LIGHT/BARRA/SIN SABOR;CHOCO LIGHT
CHOCO LIGHT/BARRA/SIN SABORCHOCO LIGHT/BARRA/33 125 GRS;CHOCO LIGHT
CHOCO LYNE/BARRA/CLAVOS Y CANELA;CHOCO LYNE
CHOCO LYNE/BARRA/CLAVOS Y CANELACHOCO LYNE/BARRA/126 249 GRS;CHOCO LYNE
CHOCO LYNE/BARRA/CLAVOS Y CANELACHOCO LYNE/BARRA/33 125 GRS;CHOCO LYNE
CHOCO LYNE/BARRA/SIN SABOR;CHOCO LYNE
CHOCO LYNE/BARRA/SIN SABORCHOCO LYNE/BARRA/0 25 GRS;CHOCO LYNE
CHOCO LYNE/BARRA/SIN SABORCHOCO LYNE/BARRA/126 249 GRS;CHOCO LYNE
CHOCO LYNE/BARRA/SIN SABORCHOCO LYNE/BARRA/33 125 GRS;CHOCO LYNE
CHOCO LYNE/CAPSULA/SIN SABOR;CHOCO LYNE
CHOCO LYNE/CAPSULA/SIN SABORCHOCO LYNE/CAPSULA/0 25 GRS;CHOCO LYNE
CHOCO LYNE/POLVO/CLAVOS Y CANELA;CHOCO LYNE
CHOCO LYNE/POLVO/CLAVOS Y CANELACHOCO LYNE/POLVO/141 200 GRS;CHOCO LYNE
CHOCO LYNE/POLVO/CLAVOS Y CANELACHOCO LYNE/POLVO/33 125 GRS;CHOCO LYNE
CHOCO LYNE/POLVO/SIN SABOR;CHOCO LYNE
CHOCO LYNE/POLVO/SIN SABORCHOCO LYNE/POLVO/0 25 GRS;CHOCO LYNE
CHOCO LYNE/POLVO/SIN SABORCHOCO LYNE/POLVO/141 200 GRS;CHOCO LYNE
CHOCO LYNE/POLVO/SIN SABORCHOCO LYNE/POLVO/33 125 GRS;CHOCO LYNE
CHOCO LYNE/POLVO/SIN SABORCHOCO LYNE/POLVO/401 O MAS GRS;CHOCO LYNE
CHOCO MIO/BARRA/SIN SABOR;CHOCO MIO
CHOCO MIO/BARRA/SIN SABORCHOCO MIO/BARRA/500 O MAS GRS;CHOCO MIO
CHOCO REY/BARRA/SIN SABOR;CHOCO REY
CHOCO REY/BARRA/SIN SABORCHOCO REY/BARRA/33 125 GRS;CHOCO REY
CHOCO SOYA/POLVO/SIN SABOR;CHOCO SOYA
CHOCO SOYA/POLVO/SIN SABORCHOCO SOYA/POLVO/141 200 GRS;CHOCO SOYA
CHOCO VALLE/BARRA/LECHE;CHOCO VALLE
CHOCO VALLE/BARRA/LECHECHOCO VALLE/BARRA/33 125 GRS;CHOCO VALLE
CHOCO/BARRA/SIN SABOR;CHOCO
CHOCO/BARRA/SIN SABORCHOCO/BARRA/33 125 GRS;CHOCO
CHOCO/POLVO/SIN SABOR;CHOCO
CHOCO/POLVO/SIN SABORCHOCO/POLVO/141 200 GRS;CHOCO
CHOCODELI/POLVO/SIN SABOR;CHOCODELI
CHOCODELI/POLVO/SIN SABORCHOCODELI/POLVO/141 200 GRS;CHOCODELI
CHOCODELI/POLVO/SIN SABORCHOCODELI/POLVO/201 260 GRS;CHOCODELI
CHOCOFANTASTICO/POLVO/SIN SABOR;CHOCOFANTASTICO
CHOCOFANTASTICO/POLVO/SIN SABORCHOCOFANTASTICO/POLVO/33 125 GRS;CHOCOFANTASTICO
CHOCOLATADA/POLVO/CLAVOS Y CANELA;CHOCOLATADA
CHOCOLATADA/POLVO/CLAVOS Y CANELACHOCOLATADA/POLVO/301 400 GRS;CHOCOLATADA
CHOCOLATADA/POLVO/CLAVOS Y CANELACHOCOLATADA/POLVO/33 125 GRS;CHOCOLATADA
CHOCOLATADA/POLVO/SIN SABOR;CHOCOLATADA
CHOCOLATADA/POLVO/SIN SABORCHOCOLATADA/POLVO/301 400 GRS;CHOCOLATADA
CHOCOLATADA/POLVO/SIN SABORCHOCOLATADA/POLVO/33 125 GRS;CHOCOLATADA
CHOCOLATE NACIONAL/BARRA/SIN SABOR;CHOCOLATE NACIONAL
CHOCOLATE NACIONAL/BARRA/SIN SABORCHOCOLATE NACIONAL/BARRA/250 374 GRS;CHOCOLATE NACIONAL
CHOCOLATERO/BARRA/SIN SABOR;CHOCOLATERO
CHOCOLATERO/BARRA/SIN SABORCHOCOLATERO/BARRA/250 374 GRS;CHOCOLATERO
CHOCOLATERO/BARRA/SIN SABORCHOCOLATERO/BARRA/500 O MAS GRS;CHOCOLATERO
CHOCOSANT/BARRA/SIN SABOR;CHOCOSANT
CHOCOSANT/BARRA/SIN SABORCHOCOSANT/BARRA/250 374 GRS;CHOCOSANT
CHOCOTOL/BARRA/SIN SABOR;CHOCOTOL
CHOCOTOL/BARRA/SIN SABORCHOCOTOL/BARRA/201 260 GRS;CHOCOTOL
CHOCOTOL/BARRA/SIN SABORCHOCOTOL/BARRA/500 O MAS GRS;CHOCOTOL
CHUCULAT/BARRA/OTROS SABORES;CHUCULAT
CHUCULAT/BARRA/OTROS SABORESCHUCULAT/BARRA/33 125 GRS;CHUCULAT
CHUCULAT/BARRA/SIN SABOR;CHUCULAT
CHUCULAT/BARRA/SIN SABORCHUCULAT/BARRA/33 125 GRS;CHUCULAT
CHUCURENO/BARRA/CLAVOS Y CANELA;CHUCURENO
CHUCURENO/BARRA/CLAVOS Y CANELACHUCURENO/BARRA/250 374 GRS;CHUCURENO
CHUCURENO/BARRA/CLAVOS Y CANELACHUCURENO/BARRA/500 O MAS GRS;CHUCURENO
CHUCURENO/BARRA/SIN SABOR;CHUCURENO
CHUCURENO/BARRA/SIN SABORCHUCURENO/BARRA/0 25 GRS;CHUCURENO
CHUCURENO/BARRA/SIN SABORCHUCURENO/BARRA/250 374 GRS;CHUCURENO
CHUCURENO/BARRA/SIN SABORCHUCURENO/BARRA/33 125 GRS;CHUCURENO
CHUCURENO/BARRA/SIN SABORCHUCURENO/BARRA/500 O MAS GRS;CHUCURENO
CHUCURENO/BARRA/VAINILLA;CHUCURENO
CHUCURENO/BARRA/VAINILLACHUCURENO/BARRA/0 25 GRS;CHUCURENO
