MERCADO;MERCADO_GN
S/A;S/A
COLOMBIA SUP MIN TRA;COLOMBIA SUP MIN TRA
NEW COLOMBIA SUP MIN TRA 72;NEW COLOMBIA SUP MIN TRA 72
COLOMBIA CAP SUP MIN TRA;COLOMBIA CAP SUP MIN TRA
NEW COLOMBIA CAP SUP MIN TRA 72;NEW COLOMBIA CAP SUP MIN TRA 72
COLOMBIA OTROS MUN SUP MIN TRA;COLOMBIA OTROS MUN SUP MIN TRA
NEW COLOMBIA OTROS MUN SUP MIN TRA 72;NEW COLOMBIA OTROS MUN SUP MIN TRA 72
COLOMBIA AUTOSERVICIO;COLOMBIA AUTOSERVICIO
NEW COLOMBIA AUTOSERVICIO 72;NEW COLOMBIA AUTOSERVICIO 72
COLOMBIA SUPER CADENA;COLOMBIA SUPER CADENA
NEW COLOMBIA SUPER CADENA 72;NEW COLOMBIA SUPER CADENA 72
COLOMBIA HIPERMERCADOS;COLOMBIA HIPERMERCADOS
COLOMBIA OTROS SUPER CADENA;COLOMBIA OTROS SUPER CADENA
NEW COLOMBIA OTROS SUPER CADENA 72;NEW COLOMBIA OTROS SUPER CADENA 72
COLOMBIA OTROS SUPER CADENA GRANDES;COLOMBIA OTROS SUPER CADENA GRANDES
COLOMBIA OTROS SUPER CADENA PEQUENAS;COLOMBIA OTROS SUPER CADENA PEQUENAS
NEW COLOMBIA OTROS SUPER CADENA PEQUENAS 72;NEW COLOMBIA OTROS SUPER CADENA PEQUENAS 72
COLOMBIA CADENAS NACIONALES;COLOMBIA CADENAS NACIONALES
NEW COLOMBIA CADENAS NACIONALES 72;NEW COLOMBIA CADENAS NACIONALES 72
COLOMBIA RESTO SUPERMERCADOS;COLOMBIA RESTO SUPERMERCADOS
COLOMBIA SUPERETES SUP MIN;COLOMBIA SUPERETES SUP MIN
COLOMBIA SUPERMERCADOS INDEPENDIENTES;COLOMBIA SUPERMERCADOS INDEPENDIENTES
COLOMBIA MINIMERCADOS;COLOMBIA MINIMERCADOS
COLOMBIA TRAD MINI;COLOMBIA TRAD MINI
COLOMBIA TRADICIONALES;COLOMBIA TRADICIONALES
ATLANTICO SUP MIN TRA2;ATLANTICO SUP MIN TRA2
NEW ATLANTICO SUP MIN TRA 72;NEW ATLANTICO SUP MIN TRA 72
ATLANTICO CAP SUP MIN TRA;ATLANTICO CAP SUP MIN TRA
NEW ATLANTICO CAP SUP MIN TRA 72;NEW ATLANTICO CAP SUP MIN TRA 72
ATLANTICO OTROS MUN SUP MIN TRA;ATLANTICO OTROS MUN SUP MIN TRA
NEW ATLANTICO OTROS MUN SUP MIN TRA 72;NEW ATLANTICO OTROS MUN SUP MIN TRA 72
ATLANTICO AUTOSERVICIO1;ATLANTICO AUTOSERVICIO1
NEW ATLANTICO AUTOSERVICIO 72;NEW ATLANTICO AUTOSERVICIO 72
ATLANTICO SUPER CADENA;ATLANTICO SUPER CADENA
NEW ATLANTICO SUPER CADENA 72;NEW ATLANTICO SUPER CADENA 72
ATLANTICO HIPERMERCADOS;ATLANTICO HIPERMERCADOS
ATLANTICO OTROS SUPER CADENA;ATLANTICO OTROS SUPER CADENA
NEW ATLANTICO OTROS SUPER CADENA 72;NEW ATLANTICO OTROS SUPER CADENA 72
ATLANTICO SUPERETES SUP MIN1;ATLANTICO SUPERETES SUP MIN1
ATLANTICO MINIMERCADOS;ATLANTICO MINIMERCADOS
ATLANTICO TRAD MINI;ATLANTICO TRAD MINI
ATLANTICO TRADICIONALES2;ATLANTICO TRADICIONALES2
DPTO ATLANTICO SUP MIN TRA;DPTO ATLANTICO SUP MIN TRA
NEW DPTO ATLANTICO SUP MIN TRA 72;NEW DPTO ATLANTICO SUP MIN TRA 72
RESTO DE COSTA ATLANTICO SUP MIN TRA;RESTO DE COSTA ATLANTICO SUP MIN TRA
NEW RESTO DE COSTA ATLANTICO SUP MIN TRA 72;NEW RESTO DE COSTA ATLANTICO SUP MIN TRA 72
ATLANTICO METRO SUP MIN TRA;ATLANTICO METRO SUP MIN TRA
NEW ATLANTICO METRO SUP MIN TRA 72;NEW ATLANTICO METRO SUP MIN TRA 72
ATLANTICO METRO TRADICIONALES;ATLANTICO METRO TRADICIONALES
ATLANTICO NORTE SUP MIN TRA;ATLANTICO NORTE SUP MIN TRA
NEW ATLANTICO NORTE SUP MIN TRA 72;NEW ATLANTICO NORTE SUP MIN TRA 72
ATLANTICO NORTE TRADICIONALES;ATLANTICO NORTE TRADICIONALES
ATLANTICO SUR SUP MIN TRA;ATLANTICO SUR SUP MIN TRA
NEW ATLANTICO SUR SUP MIN TRA 72;NEW ATLANTICO SUR SUP MIN TRA 72
ATLANTICO SUR TRADICIONALES;ATLANTICO SUR TRADICIONALES
ANTIOQUIA CHOCO SUP MIN TRA;ANTIOQUIA CHOCO SUP MIN TRA
NEW ANTIOQUIA CHOCO SUP MIN TRA 72;NEW ANTIOQUIA CHOCO SUP MIN TRA 72
ANTIOQUIA CHOCO CAP SUP MIN TRA;ANTIOQUIA CHOCO CAP SUP MIN TRA
NEW ANTIOQUIA CHOCO CAP SUP MIN TRA 72;NEW ANTIOQUIA CHOCO CAP SUP MIN TRA 72
ANTIOQUIA CHOCO OTROS MUN SUP MIN TRA;ANTIOQUIA CHOCO OTROS MUN SUP MIN TRA
NEW ANTIOQUIA CHOCO OTROS MUN SUP MIN TRA 72;NEW ANTIOQUIA CHOCO OTROS MUN SUP MIN TRA 72
ANTIOQUIA CHOCO AUTOSERVICIO;ANTIOQUIA CHOCO AUTOSERVICIO
NEW ANTIOQUIA CHOCO AUTOSERVICIO 72;NEW ANTIOQUIA CHOCO AUTOSERVICIO 72
ANTIOQUIA CHOCO SUPER CADENA;ANTIOQUIA CHOCO SUPER CADENA
NEW ANTIOQUIA CHOCO SUPER CADENA 72;NEW ANTIOQUIA CHOCO SUPER CADENA 72
ANTIOQUIA CHOCO HIPERMERCADOS;ANTIOQUIA CHOCO HIPERMERCADOS
ANTIOQUIA CHOCO OTROS SUPER CADENA;ANTIOQUIA CHOCO OTROS SUPER CADENA
NEW ANTIOQUIA CHOCO OTROS SUPER CADENA 72;NEW ANTIOQUIA CHOCO OTROS SUPER CADENA 72
ANTIOQUIA CHOCO SUPERETES SUP MIN;ANTIOQUIA CHOCO SUPERETES SUP MIN
ANTIOQUIA CHOCO MINIMERCADOS;ANTIOQUIA CHOCO MINIMERCADOS
ANTIOQUIA CHOCO TRAD MINI;ANTIOQUIA CHOCO TRAD MINI
ANTIOQUIA CHOCO TRADICIONALES;ANTIOQUIA CHOCO TRADICIONALES
SANTANDERES SUP MIN TRA;SANTANDERES SUP MIN TRA
NEW SANTANDERES SUP MIN TRA 72;NEW SANTANDERES SUP MIN TRA 72
SANTANDERES CAP SUP MIN TRA;SANTANDERES CAP SUP MIN TRA
NEW SANTANDERES CAP SUP MIN TRA 72;NEW SANTANDERES CAP SUP MIN TRA 72
SANTANDERES OTROS MUN SUP MIN TRA;SANTANDERES OTROS MUN SUP MIN TRA
NEW SANTANDERES OTROS MUN SUP MIN TRA 72;NEW SANTANDERES OTROS MUN SUP MIN TRA 72
SANTANDERES AUTOSERVICIO;SANTANDERES AUTOSERVICIO
NEW SANTANDERES AUTOSERVICIO 72;NEW SANTANDERES AUTOSERVICIO 72
SANTANDERES SUPER CADENA;SANTANDERES SUPER CADENA
NEW SANTANDERES SUPER CADENA 72;NEW SANTANDERES SUPER CADENA 72
SANTANDERES HIPERMERCADOS;SANTANDERES HIPERMERCADOS
SANTANDERES OTROS SUPER CADENA;SANTANDERES OTROS SUPER CADENA
NEW SANTANDERES OTROS SUPER CADENA 72;NEW SANTANDERES OTROS SUPER CADENA 72
SANTANDERES SUPERETES SUP MIN;SANTANDERES SUPERETES SUP MIN
SANTANDERES MINIMERCADOS;SANTANDERES MINIMERCADOS
SANTANDERES TRAD MINI;SANTANDERES TRAD MINI
SANTANDERES TRADICIONALES;SANTANDERES TRADICIONALES
CUNDI BOY SUP MIN TRA;CUNDI BOY SUP MIN TRA
NEW CUNDI BOY SUP MIN TRA 72;NEW CUNDI BOY SUP MIN TRA 72
CUNDI BOY CAP SUP MIN TRA;CUNDI BOY CAP SUP MIN TRA
NEW CUNDI BOY CAP SUP MIN TRA 72;NEW CUNDI BOY CAP SUP MIN TRA 72
CUNDI BOY OTROS MUN SUP MIN TRA;CUNDI BOY OTROS MUN SUP MIN TRA
NEW CUNDI BOY OTROS MUN SUP MIN TRA 72;NEW CUNDI BOY OTROS MUN SUP MIN TRA 72
CUNDI BOY AUTOSERVICIO;CUNDI BOY AUTOSERVICIO
NEW CUNDI BOY AUTOSERVICIO 72;NEW CUNDI BOY AUTOSERVICIO 72
CUNDI BOY SUPER CADENA;CUNDI BOY SUPER CADENA
NEW CUNDI BOY SUPER CADENA 72;NEW CUNDI BOY SUPER CADENA 72
CUNDI BOY HIPERMERCADOS;CUNDI BOY HIPERMERCADOS
CUNDI BOY OTROS SUPER CADENA;CUNDI BOY OTROS SUPER CADENA
NEW CUNDI BOY OTROS SUPER CADENA 72;NEW CUNDI BOY OTROS SUPER CADENA 72
CUNDI BOY SUPERETES SUP MIN;CUNDI BOY SUPERETES SUP MIN
CUNDI BOY MINIMERCADOS;CUNDI BOY MINIMERCADOS
CUNDI BOY TRAD MINI;CUNDI BOY TRAD MINI
CUNDI BOY TRADICIONALES;CUNDI BOY TRADICIONALES
EJE CAFETERO SUP MIN TRA;EJE CAFETERO SUP MIN TRA
NEW EJE CAFETERO SUP MIN TRA 72;NEW EJE CAFETERO SUP MIN TRA 72
EJE CAFETERO CAP SUP MIN TRA;EJE CAFETERO CAP SUP MIN TRA
NEW EJE CAFETERO CAP SUP MIN TRA 72;NEW EJE CAFETERO CAP SUP MIN TRA 72
EJE CAFETERO OTROS MUN SUP MIN TRA;EJE CAFETERO OTROS MUN SUP MIN TRA
NEW EJE CAFETERO OTROS MUN SUP MIN TRA 72;NEW EJE CAFETERO OTROS MUN SUP MIN TRA 72
EJE CAFETERO AUTOSERVICIO;EJE CAFETERO AUTOSERVICIO
NEW EJE CAFETERO AUTOSERVICIO 72;NEW EJE CAFETERO AUTOSERVICIO 72
EJE CAFETERO SUPER CADENA;EJE CAFETERO SUPER CADENA
NEW EJE CAFETERO SUPER CADENA 72;NEW EJE CAFETERO SUPER CADENA 72
EJE CAFETERO HIPERMERCADOS;EJE CAFETERO HIPERMERCADOS
EJE CAFETERO OTROS SUPER CADENA;EJE CAFETERO OTROS SUPER CADENA
NEW EJE CAFETERO OTROS SUPER CADENA 72;NEW EJE CAFETERO OTROS SUPER CADENA 72
EJE CAFETERO SUPERETES SUP MIN;EJE CAFETERO SUPERETES SUP MIN
EJE CAFETERO MINIMERCADOS;EJE CAFETERO MINIMERCADOS
EJE CAFETERO TRAD MINI;EJE CAFETERO TRAD MINI
EJE CAFETERO TRADICIONALES;EJE CAFETERO TRADICIONALES
CENTRO SUP MIN TRA;CENTRO SUP MIN TRA
NEW CENTRO SUP MIN TRA 72;NEW CENTRO SUP MIN TRA 72
CENTRO CAP SUP MIN TRA;CENTRO CAP SUP MIN TRA
NEW CENTRO CAP SUP MIN TRA 72;NEW CENTRO CAP SUP MIN TRA 72
CENTRO OTROS MUN SUP MIN TRA;CENTRO OTROS MUN SUP MIN TRA
NEW CENTRO OTROS MUN SUP MIN TRA 72;NEW CENTRO OTROS MUN SUP MIN TRA 72
CENTRO AUTOSERVICIO;CENTRO AUTOSERVICIO
NEW CENTRO AUTOSERVICIO 72;NEW CENTRO AUTOSERVICIO 72
CENTRO SUPER CADENA;CENTRO SUPER CADENA
NEW CENTRO SUPER CADENA 72;NEW CENTRO SUPER CADENA 72
CENTRO HIPERMERCADOS;CENTRO HIPERMERCADOS
CENTRO OTROS SUPER CADENA;CENTRO OTROS SUPER CADENA
NEW CENTRO OTROS SUPER CADENA 72;NEW CENTRO OTROS SUPER CADENA 72
CENTRO SUPERETES SUP MIN;CENTRO SUPERETES SUP MIN
CENTRO MINIMERCADOS;CENTRO MINIMERCADOS
CENTRO TRAD MINI;CENTRO TRAD MINI
CENTRO TRADICIONALES;CENTRO TRADICIONALES
LLANOS SUP MIN TRA;LLANOS SUP MIN TRA
NEW LLANOS SUP MIN TRA 72;NEW LLANOS SUP MIN TRA 72
LLANOS CAP SUP MIN TRA;LLANOS CAP SUP MIN TRA
NEW LLANOS CAP SUP MIN TRA 72;NEW LLANOS CAP SUP MIN TRA 72
LLANOS OTROS MUN SUP MIN TRA;LLANOS OTROS MUN SUP MIN TRA
NEW LLANOS OTROS MUN SUP MIN TRA 72;NEW LLANOS OTROS MUN SUP MIN TRA 72
LLANOS AUTOSERVICIO;LLANOS AUTOSERVICIO
NEW LLANOS AUTOSERVICIO 72;NEW LLANOS AUTOSERVICIO 72
LLANOS SUPER CADENA;LLANOS SUPER CADENA
NEW LLANOS SUPER CADENA 72;NEW LLANOS SUPER CADENA 72
LLANOS HIPERMERCADOS;LLANOS HIPERMERCADOS
LLANOS OTROS SUPER CADENA;LLANOS OTROS SUPER CADENA
NEW LLANOS OTROS SUPER CADENA 72;NEW LLANOS OTROS SUPER CADENA 72
LLANOS SUPERETES SUP MIN;LLANOS SUPERETES SUP MIN
LLANOS MINIMERCADOS;LLANOS MINIMERCADOS
LLANOS TRAD MINI;LLANOS TRAD MINI
LLANOS TRADICIONALES;LLANOS TRADICIONALES
PACIFICO SUP MIN TRA;PACIFICO SUP MIN TRA
NEW PACIFICO SUP MIN TRA 72;NEW PACIFICO SUP MIN TRA 72
PACIFICO CAP SUP MIN TRA;PACIFICO CAP SUP MIN TRA
NEW PACIFICO CAP SUP MIN TRA 72;NEW PACIFICO CAP SUP MIN TRA 72
PACIFICO OTROS MUN SUP MIN TRA;PACIFICO OTROS MUN SUP MIN TRA
NEW PACIFICO OTROS MUN SUP MIN TRA 72;NEW PACIFICO OTROS MUN SUP MIN TRA 72
PACIFICO AUTOSERVICIO;PACIFICO AUTOSERVICIO
NEW PACIFICO AUTOSERVICIO 72;NEW PACIFICO AUTOSERVICIO 72
PACIFICO SUPER CADENA;PACIFICO SUPER CADENA
NEW PACIFICO SUPER CADENA 72;NEW PACIFICO SUPER CADENA 72
PACIFICO HIPERMERCADOS;PACIFICO HIPERMERCADOS
PACIFICO OTROS SUPER CADENA;PACIFICO OTROS SUPER CADENA
NEW PACIFICO OTROS SUPER CADENA 72;NEW PACIFICO OTROS SUPER CADENA 72
PACIFICO SUPERETES SUP MIN;PACIFICO SUPERETES SUP MIN
PACIFICO MINIMERCADOS;PACIFICO MINIMERCADOS
PACIFICO TRAD MINI;PACIFICO TRAD MINI
PACIFICO TRADICIONALES;PACIFICO TRADICIONALES
DPTO VALLE PACIFICO SUP MIN TRA;DPTO VALLE PACIFICO SUP MIN TRA
NEW DPTO VALLE PACIFICO SUP MIN TRA 72;NEW DPTO VALLE PACIFICO SUP MIN TRA 72
CAUCA NARINO PACIFICO SUP MIN TRA;CAUCA NARINO PACIFICO SUP MIN TRA
NEW CAUCA NARINO PACIFICO SUP MIN TRA 72;NEW CAUCA NARINO PACIFICO SUP MIN TRA 72
BOGOTA SUP MIN TRA;BOGOTA SUP MIN TRA
NEW BOGOTA SUP MIN TRA 72;NEW BOGOTA SUP MIN TRA 72
CALI SUP MIN TRA;CALI SUP MIN TRA
NEW CALI SUP MIN TRA 72;NEW CALI SUP MIN TRA 72
CARTAGENA METRO SUP MIN TRA;CARTAGENA METRO SUP MIN TRA
NEW CARTAGENA METRO SUP MIN TRA 72;NEW CARTAGENA METRO SUP MIN TRA 72
CUCUTA METRO SUP MIN TRA;CUCUTA METRO SUP MIN TRA
NEW CUCUTA METRO SUP MIN TRA 72;NEW CUCUTA METRO SUP MIN TRA 72
IBAGUE METRO SUP MIN TRAD;IBAGUE METRO SUP MIN TRAD
NEW IBAGUE METRO SUP MIN TRAD 72;NEW IBAGUE METRO SUP MIN TRAD 72
MEDELLIN SUP MIN TRA;MEDELLIN SUP MIN TRA
NEW MEDELLIN SUP MIN TRA 72;NEW MEDELLIN SUP MIN TRA 72
10 CIUDADES METRO SUP MIN TRA;10 CIUDADES METRO SUP MIN TRA
NEW 10 CIUDADES METRO SUP MIN TRA 72;NEW 10 CIUDADES METRO SUP MIN TRA 72
B/QUILLA SUP MIN TRA;B/QUILLA SUP MIN TRA
NEW B/QUILLA SUP MIN TRA 72;NEW B/QUILLA SUP MIN TRA 72
B/QUILLA METRO SUP MIN TRA;B/QUILLA METRO SUP MIN TRA
NEW B/QUILLA METRO SUP MIN TRA 72;NEW B/QUILLA METRO SUP MIN TRA 72
BOGOTA METRO SUP MIN TRA;BOGOTA METRO SUP MIN TRA
NEW BOGOTA METRO SUP MIN TRA 72;NEW BOGOTA METRO SUP MIN TRA 72
BUCARAMANGA METRO SUP MIN TRA;BUCARAMANGA METRO SUP MIN TRA
NEW BUCARAMANGA METRO SUP MIN TRA 72;NEW BUCARAMANGA METRO SUP MIN TRA 72
CALI METRO SUP MIN TRA;CALI METRO SUP MIN TRA
NEW CALI METRO SUP MIN TRA 72;NEW CALI METRO SUP MIN TRA 72
MEDELLIN METRO SUP MIN TRA;MEDELLIN METRO SUP MIN TRA
NEW MEDELLIN METRO SUP MIN TRA 72;NEW MEDELLIN METRO SUP MIN TRA 72
PEREIRA METRO SUP MIN TRA;PEREIRA METRO SUP MIN TRA
NEW PEREIRA METRO SUP MIN TRA 72;NEW PEREIRA METRO SUP MIN TRA 72
VILLAVICENCIO METRO SUP MIN TRA;VILLAVICENCIO METRO SUP MIN TRA
NEW VILLAVICENCIO METRO SUP MIN TRA 72;NEW VILLAVICENCIO METRO SUP MIN TRA 72
10 CIUDADES TRADICIONALES;10 CIUDADES TRADICIONALES
10 CIUDADES TRADICIONALES PEQUENAS;10 CIUDADES TRADICIONALES PEQUENAS
10 CIUDADES TRADICIONALES GRANDES;10 CIUDADES TRADICIONALES GRANDES
B/QUILLA TRADICIONALES;B/QUILLA TRADICIONALES
B/QUILLA TRADICIONALES PEQUENAS;B/QUILLA TRADICIONALES PEQUENAS
B/QUILLA TRADICIONALES GRANDES;B/QUILLA TRADICIONALES GRANDES
BOGOTA TRADICIONALES;BOGOTA TRADICIONALES
BOGOTA TRADICIONALES PEQUENAS;BOGOTA TRADICIONALES PEQUENAS
BOGOTA TRADICIONALES GRANDES;BOGOTA TRADICIONALES GRANDES
BUCARAMANGA TRADICIONALES;BUCARAMANGA TRADICIONALES
BUCARAMANGA TRADICIONALES PEQUENAS;BUCARAMANGA TRADICIONALES PEQUENAS
BUCARAMANGA TRADICIONALES GRANDES;BUCARAMANGA TRADICIONALES GRANDES
CALI TRADICIONALES;CALI TRADICIONALES
CALI TRADICIONALES PEQUENAS;CALI TRADICIONALES PEQUENAS
CALI TRADICIONALES GRANDES;CALI TRADICIONALES GRANDES
CARTAGENA TRADICIONALES;CARTAGENA TRADICIONALES
CARTAGENA TRADICIONALES PEQUENAS;CARTAGENA TRADICIONALES PEQUENAS
CARTAGENA TRADICIONALES GRANDES;CARTAGENA TRADICIONALES GRANDES
CUCUTA TRADICIONALES;CUCUTA TRADICIONALES
CUCUTA TRADICIONALES PEQUENAS;CUCUTA TRADICIONALES PEQUENAS
CUCUTA TRADICIONALES GRANDES;CUCUTA TRADICIONALES GRANDES
IBAGUE TRADICIONALES;IBAGUE TRADICIONALES
IBAGUE TRADICIONALES PEQUENAS;IBAGUE TRADICIONALES PEQUENAS
IBAGUE TRADICIONALES GRANDES;IBAGUE TRADICIONALES GRANDES
MEDELLIN TRADICIONALES;MEDELLIN TRADICIONALES
MEDELLIN TRADICIONALES PEQUENAS;MEDELLIN TRADICIONALES PEQUENAS
MEDELLIN TRADICIONALES GRANDES;MEDELLIN TRADICIONALES GRANDES
PEREIRA TRADICIONALES;PEREIRA TRADICIONALES
PEREIRA TRADICIONALES PEQUENAS;PEREIRA TRADICIONALES PEQUENAS
PEREIRA TRADICIONALES GRANDES;PEREIRA TRADICIONALES GRANDES
VILLAVICENCIO TRADICIONALES;VILLAVICENCIO TRADICIONALES
VILLAVICENCIO TRADICIONALES PEQUENAS;VILLAVICENCIO TRADICIONALES PEQUENAS
VILLAVICENCIO TRADICIONALES GRANDES;VILLAVICENCIO TRADICIONALES GRANDES
BOGOTA NORTE SUP MIN TRA;BOGOTA NORTE SUP MIN TRA
NEW BOGOTA NORTE SUP MIN TRA 72;NEW BOGOTA NORTE SUP MIN TRA 72
BOGOTA SUR SUP MIN TRA;BOGOTA SUR SUP MIN TRA
NEW BOGOTA SUR SUP MIN TRA 72;NEW BOGOTA SUR SUP MIN TRA 72
BOGOTA ORIENTE SUP MIN TRA;BOGOTA ORIENTE SUP MIN TRA
NEW BOGOTA ORIENTE SUP MIN TRA 72;NEW BOGOTA ORIENTE SUP MIN TRA 72
BOGOTA OCCIDENTE SUP MIN TRA;BOGOTA OCCIDENTE SUP MIN TRA
NEW BOGOTA OCCIDENTE SUP MIN TRA 72;NEW BOGOTA OCCIDENTE SUP MIN TRA 72
