MERCADO;MERCADO_GN
BOGOTA METRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN;BOGOTA METRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN
NEW BOGOTA METRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72;NEW BOGOTA METRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72
B/MANGA METRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN;B/MANGA METRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN
NEW B/MANGA METRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72;NEW B/MANGA METRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72
CALI METRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN;CALI METRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN
NEW CALI METRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72;NEW CALI METRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72
CARTAGENA METRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN;CARTAGENA METRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN
NEW CARTAGENA METRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72;NEW CARTAGENA METRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72
IBAGUE METRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN;IBAGUE METRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN
NEW IBAGUE METRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72;NEW IBAGUE METRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72
CUCUTA METRO SUP MIN TRA LIC KIO CAJ BAR REST CAF/PAN;CUCUTA METRO SUP MIN TRA LIC KIO CAJ BAR REST CAF/PAN
NEW CUCUTA METRO SUP MIN TRA LIC KIO CAJ BAR REST CAF/PAN 72;NEW CUCUTA METRO SUP MIN TRA LIC KIO CAJ BAR REST CAF/PAN 72
MEDELLIN METRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN;MEDELLIN METRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN
NEW MEDELLIN METRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72;NEW MEDELLIN METRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72
PEREIRA METRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN;PEREIRA METRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN
NEW PEREIRA METRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72;NEW PEREIRA METRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72
VILLAVICENCIO METRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN;VILLAVICENCIO METRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN
NEW VILLAVICENCIO METRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72;NEW VILLAVICENCIO METRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72
BOGOTA SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN;BOGOTA SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN
NEW BOGOTA SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72;NEW BOGOTA SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72
BOGOTA NORTE SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN;BOGOTA NORTE SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN
NEW BOGOTA NORTE SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72;NEW BOGOTA NORTE SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72
BOGOTA SUR SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN;BOGOTA SUR SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN
NEW BOGOTA SUR SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72;NEW BOGOTA SUR SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72
BOGOTA ORIENTE SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN;BOGOTA ORIENTE SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN
NEW BOGOTA ORIENTE SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72;NEW BOGOTA ORIENTE SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72
BOGOTA OCCIDENTE SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN;BOGOTA OCCIDENTE SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN
NEW BOGOTA OCCIDENTE SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72;NEW BOGOTA OCCIDENTE SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72
CALI SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN;CALI SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN
NEW CALI SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72;NEW CALI SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72
CALI NORTE SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN;CALI NORTE SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN
NEW CALI NORTE SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72;NEW CALI NORTE SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72
CALI SUR SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN;CALI SUR SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN
NEW CALI SUR SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72;NEW CALI SUR SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72
CALI ORIENTE SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN;CALI ORIENTE SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN
NEW CALI ORIENTE SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72;NEW CALI ORIENTE SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72
MEDELLIN SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN;MEDELLIN SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN
NEW MEDELLIN SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72;NEW MEDELLIN SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72
MEDELLIN NORTE SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN;MEDELLIN NORTE SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN
NEW MEDELLIN NORTE SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72;NEW MEDELLIN NORTE SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72
MEDELLIN CENTRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN;MEDELLIN CENTRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN
NEW MEDELLIN CENTRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72;NEW MEDELLIN CENTRO SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72
MEDELLIN SUR SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN;MEDELLIN SUR SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN
NEW MEDELLIN SUR SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72;NEW MEDELLIN SUR SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72
B/QUILLA SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN;B/QUILLA SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN
NEW B/QUILLA SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72;NEW B/QUILLA SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72
B/QUILLA ORIENTE SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN;B/QUILLA ORIENTE SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN
NEW B/QUILLA ORIENTE SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72;NEW B/QUILLA ORIENTE SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72
B/QUILLA OCCIDENTE SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN;B/QUILLA OCCIDENTE SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN
NEW B/QUILLA OCCIDENTE SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72;NEW B/QUILLA OCCIDENTE SUP MIN TRA LIC KIOS CAJ BAR REST CAF/PAN 72
COLOMBIA TRAD CONS LOCAL LICO;COLOMBIA TRAD CONS LOCAL LICO
ATLANTICO TRAD CONS LOCAL LICO2;ATLANTICO TRAD CONS LOCAL LICO2
ATLANTICO KIOSKOS CAJONEROS2;ATLANTICO KIOSKOS CAJONEROS2
ANTIOQUIA CHOCO TRAD CONS LOCAL LICO;ANTIOQUIA CHOCO TRAD CONS LOCAL LICO
SANTANDERES TRAD CONS LOCAL LICO;SANTANDERES TRAD CONS LOCAL LICO
SANTANDERES KIOSKOS CAJONEROS;SANTANDERES KIOSKOS CAJONEROS
CUND/BOY TRAD CONS LOCAL LICO;CUND/BOY TRAD CONS LOCAL LICO
CUNDI BOY KIOSKOS CAJONEROS;CUNDI BOY KIOSKOS CAJONEROS
EJE CAFETERO TRAD CONS LOCAL LICO;EJE CAFETERO TRAD CONS LOCAL LICO
EJE CAFETERO CONS LOCAL;EJE CAFETERO CONS LOCAL
EJE CAFETERO KIOSKOS CAJONEROS;EJE CAFETERO KIOSKOS CAJONEROS
CENTRO TRAD CONS LOCAL LICO;CENTRO TRAD CONS LOCAL LICO
CENTRO CONS LOCAL;CENTRO CONS LOCAL
CENTRO KIOSKOS CAJONEROS;CENTRO KIOSKOS CAJONEROS
CENTRO CONS LOCAL LICORERIA;CENTRO CONS LOCAL LICORERIA
LLANOS TRAD CONS LOCAL LICO;LLANOS TRAD CONS LOCAL LICO
LLANOS CONS LOCAL;LLANOS CONS LOCAL
LLANOS KIOSKOS CAJONEROS;LLANOS KIOSKOS CAJONEROS
LLANOS CONS LOCAL LICORERIA;LLANOS CONS LOCAL LICORERIA
PACIFICO TRAD CONS LOCAL LICO;PACIFICO TRAD CONS LOCAL LICO
PACIFICO KIOSKOS CAJONEROS;PACIFICO KIOSKOS CAJONEROS
TOTAL 10 CIUDADES AREA METRO;TOTAL 10 CIUDADES AREA METRO
TOTAL BARRANQUILLA METRO;TOTAL BARRANQUILLA METRO
TOTAL BOGOTA METRO;TOTAL BOGOTA METRO
TOTAL BUCARAMANGA METRO;TOTAL BUCARAMANGA METRO
TOTAL CALI METRO METRO;TOTAL CALI METRO METRO
TOTAL CARTAGENA METRO;TOTAL CARTAGENA METRO
TOTAL CUCUTA METRO;TOTAL CUCUTA METRO
TOTAL IBAGUE METRO;TOTAL IBAGUE METRO
TOTAL MEDELLIN METRO;TOTAL MEDELLIN METRO
TOTAL PEREIRA METRO;TOTAL PEREIRA METRO
TOTAL VILLAVICENCIO METRO;TOTAL VILLAVICENCIO METRO
CONS LOCAL 10 CIUDADES METRO;CONS LOCAL 10 CIUDADES METRO
DROGUERIAS 10 CIUDADES;DROGUERIAS 10 CIUDADES
TOTAL 10 CIUDADES METRO AUTOSERVICIO;TOTAL 10 CIUDADES METRO AUTOSERVICIO
10 CIUDADES METRO SUPERMERCADOS CADENA;10 CIUDADES METRO SUPERMERCADOS CADENA
SUPERETES 10 CIUDADES;SUPERETES 10 CIUDADES
TRADICIONALES 10 CIUDADES;TRADICIONALES 10 CIUDADES
NEW TOTAL 10 CIUDADES AREA METRO HEL;NEW TOTAL 10 CIUDADES AREA METRO HEL
NEW TOTAL 10 CIUDADES METRO AUTOSERVICIO HEL;NEW TOTAL 10 CIUDADES METRO AUTOSERVICIO HEL
TOTAL BOGOTA;TOTAL BOGOTA
TOTAL BOGOTA NORTE;TOTAL BOGOTA NORTE
TOTAL BOGOTA OCCIDENTE;TOTAL BOGOTA OCCIDENTE
TOTAL BOGOTA ORIENTE;TOTAL BOGOTA ORIENTE
TOTAL BOGOTA SUR;TOTAL BOGOTA SUR
TOTAL MEDELLIN;TOTAL MEDELLIN
TOTAL MEDELLIN CENTRO;TOTAL MEDELLIN CENTRO
TOTAL MEDELLIN NORTE;TOTAL MEDELLIN NORTE
TOTAL MEDELLIN SUR;TOTAL MEDELLIN SUR
NEW MEDELLIN NORTE;NEW MEDELLIN NORTE
NEW MEDELLIN SUR;NEW MEDELLIN SUR
NEW MEDELLIN CENTRO;NEW MEDELLIN CENTRO
TOTAL CALI;TOTAL CALI
TOTAL CALI NORTE;TOTAL CALI NORTE
TOTAL CALI ORIENTE;TOTAL CALI ORIENTE
TOTAL CALI SUR;TOTAL CALI SUR
TOTAL BARRANQUILLA;TOTAL BARRANQUILLA
TOTAL BARRANQUILLA OCCIDENTE;TOTAL BARRANQUILLA OCCIDENTE
TOTAL BARRANQUILLA ORIENTE;TOTAL BARRANQUILLA ORIENTE
NEW B/QUILLA;NEW B/QUILLA
NEW B/QUILLA OCCIDENTE;NEW B/QUILLA OCCIDENTE
NEW B/QUILLA ORIENTE;NEW B/QUILLA ORIENTE
NEW TOTAL BOGOTA METRO HEL;NEW TOTAL BOGOTA METRO HEL
NEW TOTAL BARRANQUILLA METRO HEL;NEW TOTAL BARRANQUILLA METRO HEL
NEW TOTAL BUCARAMANGA METRO HEL;NEW TOTAL BUCARAMANGA METRO HEL
NEW TOTAL CALI METRO METRO HEL;NEW TOTAL CALI METRO METRO HEL
NEW TOTAL MEDELLIN METRO HEL;NEW TOTAL MEDELLIN METRO HEL
NEW TOTAL CARTAGENA METRO HEL;NEW TOTAL CARTAGENA METRO HEL
NEW TOTAL CUCUTA METRO HEL;NEW TOTAL CUCUTA METRO HEL
NEW TOTAL IBAGUE METRO HEL;NEW TOTAL IBAGUE METRO HEL
NEW TOTAL PEREIRA METRO HEL;NEW TOTAL PEREIRA METRO HEL
NEW TOTAL VILLAVICENCIO METRO HEL 3C;NEW TOTAL VILLAVICENCIO METRO HEL 3C
NEW BOGOTA NORTE;NEW BOGOTA NORTE
NEW BOGOTA ORIENTE;NEW BOGOTA ORIENTE
NEW BOGOTA OCCIDENTE;NEW BOGOTA OCCIDENTE
NEW BOGOTA SUR;NEW BOGOTA SUR
NEW CALI NORTE;NEW CALI NORTE
NEW CALI ORIENTE;NEW CALI ORIENTE
NEW CALI SUR;NEW CALI SUR
RESTO C/MARCA SUP MIN TRA LIC KIO CAJ BAR REST CAF/PAN;RESTO C/MARCA SUP MIN TRA LIC KIO CAJ BAR REST CAF/PAN
BOYACA SUP MIN TRAD LIC KIO CAJ BAR REST CAF/PAN;BOYACA SUP MIN TRAD LIC KIO CAJ BAR REST CAF/PAN
C/MARCA SUP MIN TRA LIC KIO CAJ BAR REST CAF/PAN;C/MARCA SUP MIN TRA LIC KIO CAJ BAR REST CAF/PAN
ANTIOQUIACHOCO DISCOUNTERS;ANTIOQUIACHOCO DISCOUNTERS
EJE CAFETERO DISCOUNTERS;EJE CAFETERO DISCOUNTERS
PACIFICO DISCOUNTERS;PACIFICO DISCOUNTERS
SANTANDERES DISCOUNTERS;SANTANDERES DISCOUNTERS
NEW RESTO C/MARCA SUP MIN TRA LIC KIO CAJ BAR REST CAF/PAN 72;NEW RESTO C/MARCA SUP MIN TRA LIC KIO CAJ BAR REST CAF/PAN 72
NEW C/MARCA SUP MIN TRA LIC KIO CAJ BAR REST CAF/PAN 72;NEW C/MARCA SUP MIN TRA LIC KIO CAJ BAR REST CAF/PAN 72
NEW BOYACA SUP MIN TRAD LIC KIO CAJ BAR REST CAF/PAN 72;NEW BOYACA SUP MIN TRAD LIC KIO CAJ BAR REST CAF/PAN 72
PANAMA/BOCAS DEL TORO/SUPERMERCADOS CADENAS/SUPERMERCADO/GRUPO REY/ROMERO;PANAMA/BOCAS DEL TORO/SUPERMERCADOS CADENAS/SUPERMERCADO/GRUPO REY/ROMERO
PANAMA/BOCAS DEL TORO/SUPERMERCADOS CADENAS/SUPERMERCADO/SUPER XTRA/SUPER XTRA;PANAMA/BOCAS DEL TORO/SUPERMERCADOS CADENAS/SUPERMERCADO/SUPER XTRA/SUPER XTRA
PANAMA/CHIRIQUI/SUPERMERCADOS CADENAS/DESCUENTO/GRUPO REY/MR PRECIO;PANAMA/CHIRIQUI/SUPERMERCADOS CADENAS/DESCUENTO/GRUPO REY/MR PRECIO
PANAMA/CHIRIQUI/SUPERMERCADOS CADENAS/HIPERMERCADO/SUPER XTRA/SUPER XTRA;PANAMA/CHIRIQUI/SUPERMERCADOS CADENAS/HIPERMERCADO/SUPER XTRA/SUPER XTRA
PANAMA/CHIRIQUI/SUPERMERCADOS CADENAS/SUPERMERCADO/GRUPO REY/REY;PANAMA/CHIRIQUI/SUPERMERCADOS CADENAS/SUPERMERCADO/GRUPO REY/REY
PANAMA/CHIRIQUI/SUPERMERCADOS CADENAS/SUPERMERCADO/GRUPO REY/ROMERO;PANAMA/CHIRIQUI/SUPERMERCADOS CADENAS/SUPERMERCADO/GRUPO REY/ROMERO
PANAMA/CHIRIQUI/SUPERMERCADOS CADENAS/SUPERMERCADO/SUPER 99/SUPER 99;PANAMA/CHIRIQUI/SUPERMERCADOS CADENAS/SUPERMERCADO/SUPER 99/SUPER 99
PANAMA/CHIRIQUI/SUPERMERCADOS CADENAS/SUPERMERCADO/SUPER XTRA/SUPER XTRA;PANAMA/CHIRIQUI/SUPERMERCADOS CADENAS/SUPERMERCADO/SUPER XTRA/SUPER XTRA
PANAMA/COCLE/SUPERMERCADOS CADENAS/HIPERMERCADO/MACHETAZO/MACHETAZO;PANAMA/COCLE/SUPERMERCADOS CADENAS/HIPERMERCADO/MACHETAZO/MACHETAZO
PANAMA/COCLE/SUPERMERCADOS CADENAS/HIPERMERCADO/SUPER XTRA/SUPER XTRA;PANAMA/COCLE/SUPERMERCADOS CADENAS/HIPERMERCADO/SUPER XTRA/SUPER XTRA
PANAMA/COCLE/SUPERMERCADOS CADENAS/SUPERMERCADO/GRUPO REY/REY;PANAMA/COCLE/SUPERMERCADOS CADENAS/SUPERMERCADO/GRUPO REY/REY
PANAMA/COCLE/SUPERMERCADOS CADENAS/SUPERMERCADO/SUPER 99/SUPER 99;PANAMA/COCLE/SUPERMERCADOS CADENAS/SUPERMERCADO/SUPER 99/SUPER 99
PANAMA/COCLE/SUPERMERCADOS CADENAS/SUPERMERCADO/SUPER CARNES/SUPER CARNES;PANAMA/COCLE/SUPERMERCADOS CADENAS/SUPERMERCADO/SUPER CARNES/SUPER CARNES
PANAMA/COCLE/SUPERMERCADOS CADENAS/SUPERMERCADO/SUPER XTRA/SUPER XTRA;PANAMA/COCLE/SUPERMERCADOS CADENAS/SUPERMERCADO/SUPER XTRA/SUPER XTRA
PANAMA/COLON/SUPERMERCADOS CADENAS/HIPERMERCADO/SUPER XTRA/SUPER XTRA;PANAMA/COLON/SUPERMERCADOS CADENAS/HIPERMERCADO/SUPER XTRA/SUPER XTRA
PANAMA/COLON/SUPERMERCADOS CADENAS/SUPERMERCADO/GRUPO REY/REY;PANAMA/COLON/SUPERMERCADOS CADENAS/SUPERMERCADO/GRUPO REY/REY
PANAMA/COLON/SUPERMERCADOS CADENAS/SUPERMERCADO/SUPER 99/SUPER 99;PANAMA/COLON/SUPERMERCADOS CADENAS/SUPERMERCADO/SUPER 99/SUPER 99
PANAMA/COLON/SUPERMERCADOS CADENAS/SUPERMERCADO/SUPER XTRA/SUPER XTRA;PANAMA/COLON/SUPERMERCADOS CADENAS/SUPERMERCADO/SUPER XTRA/SUPER XTRA
PANAMA/HERRERA/SUPERMERCADOS CADENAS/CONVENIENCIA/GRUPO REY/METRO PLUS;PANAMA/HERRERA/SUPERMERCADOS CADENAS/CONVENIENCIA/GRUPO REY/METRO PLUS
PANAMA/HERRERA/SUPERMERCADOS CADENAS/HIPERMERCADO/MACHETAZO/MACHETAZO;PANAMA/HERRERA/SUPERMERCADOS CADENAS/HIPERMERCADO/MACHETAZO/MACHETAZO
PANAMA/HERRERA/SUPERMERCADOS CADENAS/HIPERMERCADO/SUPER XTRA/SUPER XTRA;PANAMA/HERRERA/SUPERMERCADOS CADENAS/HIPERMERCADO/SUPER XTRA/SUPER XTRA
PANAMA/HERRERA/SUPERMERCADOS CADENAS/SUPERMERCADO/SUPER 99/SUPER 99;PANAMA/HERRERA/SUPERMERCADOS CADENAS/SUPERMERCADO/SUPER 99/SUPER 99
PANAMA/HERRERA/SUPERMERCADOS CADENAS/SUPERMERCADO/SUPER CARNES/SUPER CARNES;PANAMA/HERRERA/SUPERMERCADOS CADENAS/SUPERMERCADO/SUPER CARNES/SUPER CARNES
PANAMA/LOS SANTOS/SUPERMERCADOS CADENAS/DESCUENTO/GRUPO REY/MR PRECIO;PANAMA/LOS SANTOS/SUPERMERCADOS CADENAS/DESCUENTO/GRUPO REY/MR PRECIO
PANAMA/LOS SANTOS/SUPERMERCADOS CADENAS/SUPERMERCADO/SUPER CARNES/SUPER CARNES;PANAMA/LOS SANTOS/SUPERMERCADOS CADENAS/SUPERMERCADO/SUPER CARNES/SUPER CARNES
PANAMA/LOS SANTOS/SUPERMERCADOS CADENAS/SUPERMERCADO/SUPER XTRA/SUPER XTRA;PANAMA/LOS SANTOS/SUPERMERCADOS CADENAS/SUPERMERCADO/SUPER XTRA/SUPER XTRA
