SABOR;SABOR_GN
S/A;S/A
QUESO;QUESO
OTROS;OTROS
CHORIZO;CHORIZO
MANTEQUILLA;MANTEQUILLA
RANCHERO;RANCHERO
TOMATE;TOMATE
VERDURAS;VERDURAS
SALSA QUESO;SALSA QUESO
ESPINACA;ESPINACA
CARNE Y TOMATE;CARNE Y TOMATE
MAIZ;MAIZ
AVENA MIEL;AVENA MIEL
CHEWY TRAIL MIX FRUIT NUT;CHEWY TRAIL MIX FRUIT NUT
NUECES;NUECES
ROASTED ALMOND;ROASTED ALMOND
SURTIDO;SURTIDO
LINAZA;LINAZA
CHOCOLATE;CHOCOLATE
FRESA;FRESA
MANZANA;MANZANA
MALVAVISCO;MALVAVISCO
ARANDANOS Y ALMENDRAS;ARANDANOS Y ALMENDRAS
CHOCOLATE FRESA;CHOCOLATE FRESA
COSECHA ROJA / FRESA / STRAWBE;COSECHA ROJA / FRESA / STRAWBE
CHOCOLATE Y GRAGEAS DE CHOCOLA;CHOCOLATE Y GRAGEAS DE CHOCOLA
COCO;COCO
ARANDANOS / TROZOS DE ARMNDANO;ARANDANOS / TROZOS DE ARMNDANO
ARANDNS/TRZS D ARNDN Y NCS;ARANDNS/TRZS D ARNDN Y NCS
AVENA ALMENDRAS;AVENA ALMENDRAS
CHOCOLATE / CHIPS DE CHOCOLATE;CHOCOLATE / CHIPS DE CHOCOLATE
FRESA/TROZOS DE FRESA;FRESA/TROZOS DE FRESA
FRUTOS DEL BOSQUE YOGURT GRIEG;FRUTOS DEL BOSQUE YOGURT GRIEG
MANI PASAS;MANI PASAS
MORA/TROZOS;MORA/TROZOS
NARANJA/TROZOS DE NARANJA;NARANJA/TROZOS DE NARANJA
TROZOS DE ARANDANO Y NUECES;TROZOS DE ARANDANO Y NUECES
ALMNDRS VNLL;ALMNDRS VNLL
SEMLLS SL MRN;SEMLLS SL MRN
MANZN CNL;MANZN CNL
CARAMELO;CARAMELO
CHOC ALMNDRS;CHOC ALMNDRS
FRUTS DL BSQ;FRUTS DL BSQ
FRUTS TRPCLS;FRUTS TRPCLS
MANZN ALMNDRS;MANZN ALMNDRS
LIMON PIMIENTA;LIMON PIMIENTA
LIMON;LIMON
PICANTE;PICANTE
MIEL MSTZ;MIEL MSTZ
PARRILLADA;PARRILLADA
SAL Y VNGR;SAL Y VNGR
BBQ RANCHERO;BBQ RANCHERO
LIMON Y CHILE;LIMON Y CHILE
QUESO Y CARAMELO;QUESO Y CARAMELO
ALMENDRA;ALMENDRA
SAL MARINA;SAL MARINA
FRESA DURAZNO;FRESA DURAZNO
PINA MANZANA;PINA MANZANA
MIX TROPICAL;MIX TROPICAL
SIN SAL;SIN SAL
NATURAL;NATURAL
VAINILLA;VAINILLA
VAINILLA CANELA;VAINILLA CANELA
OTRO;OTRO
CHILE;CHILE
VINAGRE;VINAGRE
RUSA;RUSA
TOCINO;TOCINO
CARNE;CARNE
CHILE CARNE;CHILE CARNE
TOCINETA;TOCINETA
CORRIENTE;CORRIENTE
SABORIZADO;SABORIZADO
SABORES COMBINADOS;SABORES COMBINADOS
HAWAINAO;HAWAINAO
POLLO;POLLO
CARNES;CARNES
POLLO Y CHAMPINONES;POLLO Y CHAMPINONES
VEGETALES;VEGETALES
HAWAIANA;HAWAIANA
JAMON Y CHAMPINONES;JAMON Y CHAMPINONES
JAMON;JAMON
CHAMPINONES;CHAMPINONES
LEMON PIE;LEMON PIE
FRUTA;FRUTA
CHIPS CHOCOLATE;CHIPS CHOCOLATE
PASAS;PASAS
YOGURT DURAZNO;YOGURT DURAZNO
CHISPAS DE CHOCOLATE;CHISPAS DE CHOCOLATE
MANZANA PERA;MANZANA PERA
CAFE CAPUCHINO;CAFE CAPUCHINO
YOGURT FRESA;YOGURT FRESA
MARACY;MARACY
CHOCLT CKS;CHOCLT CKS
COOKS CRM;COOKS CRM
FRUTS RJS/MRDS;FRUTS RJS/MRDS
RON PASAS;RON PASAS
VAINLL CHCLT;VAINLL CHCLT
VAINLL FRS;VAINLL FRS
TRES LCHS;TRES LCHS
AREQUIPE;AREQUIPE
BROWNI;BROWNI
MACADM;MACADM
MANDARINA;MANDARINA
VAINLL CHPS;VAINLL CHPS
OREO;OREO
COOKS Y CRM;COOKS Y CRM
DOBLE CHOCOLATE;DOBLE CHOCOLATE
AVENA GRANOLA;AVENA GRANOLA
YOGURT GRIEGO;YOGURT GRIEGO
YOGURT GRIEGO ACAI;YOGURT GRIEGO ACAI
CHOCOLATE VAINILLA;CHOCOLATE VAINILLA
LIMON PLUS;LIMON PLUS
CIRUELA;CIRUELA
GUAYABA;GUAYABA
MULTICEREAL;MULTICEREAL
FIBRA MIEL;FIBRA MIEL
FRUTOS ROJOS;FRUTOS ROJOS
MIEL;MIEL
UVAS Y MACADAMIA;UVAS Y MACADAMIA
AVENA CALCIO;AVENA CALCIO
AVENA BANANO;AVENA BANANO
AVENA YOGURT MORA;AVENA YOGURT MORA
AREQUIPE CHISPAS CHOCOLATE;AREQUIPE CHISPAS CHOCOLATE
CHOCOAVELLANA;CHOCOAVELLANA
FRESA CHOCOLATE;FRESA CHOCOLATE
CHOCOLATE BLANCO;CHOCOLATE BLANCO
FRESA INTENSA;FRESA INTENSA
MORA AZUL;MORA AZUL
COOKIES CREAM;COOKIES CREAM
CHOCOLATE AVELLANA;CHOCOLATE AVELLANA
CHOCOLATE LIMON;CHOCOLATE LIMON
CHOCOLATE YOGURT FRESA;CHOCOLATE YOGURT FRESA
MILKSHAKE FRESA;MILKSHAKE FRESA
FRUTOS DEL BOSQUE;FRUTOS DEL BOSQUE
AVENA CACAO;AVENA CACAO
AVENA PASAS/AVENA UVAS PASAS;AVENA PASAS/AVENA UVAS PASAS
YOGURT FRESAS;YOGURT FRESAS
ALMENDRA AJONJOLI;ALMENDRA AJONJOLI
LECHE;LECHE
CHOCLT OSCR;CHOCLT OSCR
COCO LIMON;COCO LIMON
CHOCOFULL;CHOCOFULL
DULC D LCH;DULC D LCH
FRESS CN CRM;FRESS CN CRM
MANTQLL DLC;MANTQLL DLC
BANANA SPLIT;BANANA SPLIT
COCONUT;COCONUT
ARRZ ARNDNS;ARRZ ARNDNS
ARRZ CHCLT;ARRZ CHCLT
AVENA CHOCOLATE;AVENA CHOCOLATE
FRUTAS Y CEREALES;FRUTAS Y CEREALES
MOUSSE DE NARANJA;MOUSSE DE NARANJA
SEMILLAS DE GIRASOL MIEL;SEMILLAS DE GIRASOL MIEL
AVEN GRNL AJNJL;AVEN GRNL AJNJL
AVEN MNZN LNZ;AVEN MNZN LNZ
AVEN PSS Y CH;AVEN PSS Y CH
AVENA VAINILLA;AVENA VAINILLA
SEMILLAS SELECTAS;SEMILLAS SELECTAS
7 GRANOS;7 GRANOS
AVENA FRUTAS Y CEREALES;AVENA FRUTAS Y CEREALES
AVENA FRUTOS ROJOS;AVENA FRUTOS ROJOS
AVENA MANZANA CANELA;AVENA MANZANA CANELA
CAPPUCCINO;CAPPUCCINO
FRUTOS AMARILLOS;FRUTOS AMARILLOS
GRANL AJNJL;GRANL AJNJL
AVENA YOGURT FRESA;AVENA YOGURT FRESA
AVENA Y CENTENO;AVENA Y CENTENO
FLOCOS DE ARROZ;FLOCOS DE ARROZ
LINZ Y MC;LINZ Y MC
QUESO BLANCO;QUESO BLANCO
AJONJOLI;AJONJOLI
ORIGINAL;ORIGINAL
JALAPENO Y QUESO CHEDDAR;JALAPENO Y QUESO CHEDDAR
QUES CHDDR;QUES CHDDR
CTE;CTE
QUES HLNDS;QUES HLNDS
QUESO Y MANTEQUILLA;QUESO Y MANTEQUILLA
SEMILLAS Y CEREALES;SEMILLAS Y CEREALES
TRIGO Y MAIZ;TRIGO Y MAIZ
SEMILLAS ANDINAS ARANDANOS;SEMILLAS ANDINAS ARANDANOS
CEREALES;CEREALES
LULO;LULO
MOUSSE DE LIMON;MOUSSE DE LIMON
AVELLANA;AVELLANA
FANTS D YGRT;FANTS D YGRT
KIWI;KIWI
YOGOURT COCO LIMON;YOGOURT COCO LIMON
YOGURT FRUTOS ROJOS;YOGURT FRUTOS ROJOS
AVENA CHIPS CHOCOLATE;AVENA CHIPS CHOCOLATE
COSECHA DE CEREALES;COSECHA DE CEREALES
MIEL Y CHOCOLATE;MIEL Y CHOCOLATE
QUESO PROVOLONE;QUESO PROVOLONE
CHICLE SANDIA;CHICLE SANDIA
AVENA NARANJA UVA;AVENA NARANJA UVA
PICANTE ACIDO;PICANTE ACIDO
MULTICEREAL Y QUINOA;MULTICEREAL Y QUINOA
QUESO PARMESANO ALBACA;QUESO PARMESANO ALBACA
MAIZ DULCE;MAIZ DULCE
CHEDDAR BLANCO;CHEDDAR BLANCO
CHEDDAR JALAPENO;CHEDDAR JALAPENO
DULCES SALADITAS;DULCES SALADITAS
HIERBS;HIERBS
DULCE;DULCE
SAL;SAL
SAL MNTQLL;SAL MNTQLL
SAL LMN;SAL LMN
POLLO ASADO;POLLO ASADO
BBQ;BBQ
DULCE DE LECHE;DULCE DE LECHE
CEBOLL;CEBOLL
COSTILLA;COSTILLA
PIZZA;PIZZA
CRIOLLO;CRIOLLO
CRIOLLO AJI ARTESANAL;CRIOLLO AJI ARTESANAL
ASADO CRIOLLO;ASADO CRIOLLO
QUESO TOCINETA;QUESO TOCINETA
TRADICIONAL;TRADICIONAL
4 MIX;4 MIX
MAYONESA;MAYONESA
LOMO A LA PARRILLA FINAS HIERB;LOMO A LA PARRILLA FINAS HIERB
LOMO FINO SALSA DE CHAMPINONES;LOMO FINO SALSA DE CHAMPINONES
GALLINA;GALLINA
COSTILLA DE CERDO;COSTILLA DE CERDO
CHEDDAR;CHEDDAR
CREMA CEBOLLA;CREMA CEBOLLA
COSTILLITAS BBQ CARAMELIZADAS;COSTILLITAS BBQ CARAMELIZADAS
CHORIZO LIMON;CHORIZO LIMON
JAMON Y MIEL;JAMON Y MIEL
QUESO GRATINADO;QUESO GRATINADO
QUESO JALAPENO;QUESO JALAPENO
ALITAS POLLO BBQ;ALITAS POLLO BBQ
LIMA Y PIMIENTA NEGRA;LIMA Y PIMIENTA NEGRA
SAL MARINA Y VINAGRE;SAL MARINA Y VINAGRE
PAPRIKA DULCE;PAPRIKA DULCE
POLLO TERIYAKI;POLLO TERIYAKI
ARROZ INTEGRAL ARROZ SILVESTRE;ARROZ INTEGRAL ARROZ SILVESTRE
ARROZ INTEGRAL SAL MARINA;ARROZ INTEGRAL SAL MARINA
TOMATES SECOS PARMESANO;TOMATES SECOS PARMESANO
MEGA QUESO;MEGA QUESO
QUESO ATREVIDO;QUESO ATREVIDO
LIMON TAQUERO;LIMON TAQUERO
MOSTAZA DULCE;MOSTAZA DULCE
PIQUE DIABOLICO;PIQUE DIABOLICO
QUESO CREMA CEBOLLA;QUESO CREMA CEBOLLA
QUESO RANCHERO;QUESO RANCHERO
CHILE APOCALIPTICO;CHILE APOCALIPTICO
VAINLL;VAINLL
HOGAO QUESO;HOGAO QUESO
MIX;MIX
MOSTAZA AMERICANA Y QUESO;MOSTAZA AMERICANA Y QUESO
CREMA Y ESPECIES;CREMA Y ESPECIES
AJI CASERO;AJI CASERO
AJI PERUANO;AJI PERUANO
CHILE LIMON;CHILE LIMON
COOKIES AND CREAM;COOKIES AND CREAM
ARRABIATA;ARRABIATA
VINAGRETA;VINAGRETA
TOCINETA RANCHERO;TOCINETA RANCHERO
COSTILLAS BBQ;COSTILLAS BBQ
PICANTE LIMON;PICANTE LIMON
CREMOSITO;CREMOSITO
AJI CRIOLLO;AJI CRIOLLO
BBQ PICANTE;BBQ PICANTE
TOQUE DE AJO;TOQUE DE AJO
VEGTLS;VEGTLS
4 MIX DULCE SALADO;4 MIX DULCE SALADO
4 MIX QUESO;4 MIX QUESO
QUESO PICANTE;QUESO PICANTE
AJI ENDIABLADO;AJI ENDIABLADO
KASERITAS;KASERITAS
CHIPTL;CHIPTL
BRASIL ASADO BRASILERO;BRASIL ASADO BRASILERO
SALSA ROSADA;SALSA ROSADA
BBQ INTENSO;BBQ INTENSO
PAPRIK;PAPRIK
QUESADILLA;QUESADILLA
MAZORCA;MAZORCA
PARRLL;PARRLL
ARGENTINA CHURRASCO;ARGENTINA CHURRASCO
PIZZA PEPPERONI;PIZZA PEPPERONI
POLLO BRASAS;POLLO BRASAS
ESPINC;ESPINC
ZANAHR;ZANAHR
SWET CHL;SWET CHL
ESPANA JAMON SERRANO;ESPANA JAMON SERRANO
CEBLL CRMLZD;CEBLL CRMLZD
COSTLL AHMD;COSTLL AHMD
CHIL DLC;CHIL DLC
PIMNTN DLC;PIMNTN DLC
CHURRSC;CHURRSC
CHAMPNN;CHAMPNN
4 MX NCH QS;4 MX NCH QS
ARRZ SLVSTR;ARRZ SLVSTR
PIMINT;PIMINT
SRIRCH;SRIRCH
CEBLL PRJL;CEBLL PRJL
SALADAS;SALADAS
SALUDABLE;SALUDABLE
TROZOS DE CHOCOLATE;TROZOS DE CHOCOLATE
MARIA;MARIA
SORBETO;SORBETO
TEMPORADAS NAVIDAD;TEMPORADAS NAVIDAD
BARQUILLO;BARQUILLO
DEPOSITADAS;DEPOSITADAS
MILK;MILK
DARK/SEMIDARK;DARK/SEMIDARK
GRANOLA;GRANOLA
MIX PARA PASTELES;MIX PARA PASTELES
VAINLL LYCH;VAINLL LYCH
SURTID;SURTID
CANELA;CANELA
TUT FRT;TUT FRT
SURTIDAS;SURTIDAS
QUESO Y CEBOLLA;QUESO Y CEBOLLA
COOKS AND CRM;COOKS AND CRM
CEBOLLA;CEBOLLA
BBQ RNCHR;BBQ RNCHR
LIMN Y CHL;LIMN Y CHL
QUES Y CRML;QUES Y CRML
PIN MNZN;PIN MNZN
ARRABT;ARRABT
VINGRT;VINGRT
QUES JLPN;QUES JLPN
HONEY MUSTARD;HONEY MUSTARD
QUESO Y CREMA AGRIA;QUESO Y CREMA AGRIA
BARBAC;BARBAC
JALAPENO;JALAPENO
TOCNT RNCHR;TOCNT RNCHR
CREMST;CREMST
AJI CRLL;AJI CRLL
SIN SL;SIN SL
SAL MRN;SAL MRN
KASRTS;KASRTS
CHIPOTLE;CHIPOTLE
PAPRIKA;PAPRIKA
PLATANO;PLATANO
MARACUYA;MARACUYA
ZANAHORIA;ZANAHORIA
BUFFL RNCH;BUFFL RNCH
ALITS D PLL;ALITS D PLL
CHL DLC;CHL DLC
PIMIENTA;PIMIENTA
TOMT CH;TOMT CH
COSTLL BBQ;COSTLL BBQ
ALITS PLL;ALITS PLL
SPIC CHDDR;SPIC CHDDR
HARBRGS ARTSNL;HARBRGS ARTSNL
CHAMPNN PMNT;CHAMPNN PMNT
HAMBURGUESA;HAMBURGUESA
AJI ARTSNL;AJI ARTSNL
CHIL SL MRN;CHIL SL MRN
RANCH;RANCH
QUES EXTRM;QUES EXTRM
HOT QS;HOT QS
ARANDANO;ARANDANO
UCHUVA ARANDANOS YOGURT;UCHUVA ARANDANOS YOGURT
UVA PS;UVA PS
SPICY;SPICY
COMBINADO;COMBINADO
SALCHICHA;SALCHICHA
HAWAIANO/A;HAWAIANO/A
QUESO JAMON;QUESO JAMON
PAPA;PAPA
POLLO CHAMPINONES;POLLO CHAMPINONES
CERDO;CERDO
CHOCO CHIPS;CHOCO CHIPS
MIXTA;MIXTA
HAWAIN;HAWAIN
CAC AC;CAC AC
COCOA;COCOA
HIERBS MDTRRNS;HIERBS MDTRRNS
MIEL Y SL;MIEL Y SL
QUES PRMSN PMNT;QUES PRMSN PMNT
PANL SL MRN;PANL SL MRN
FINAS HIERBAS;FINAS HIERBAS
CHOCOLATE CANELA;CHOCOLATE CANELA
CANL ML;CANL ML
CHOCLT LMN;CHOCLT LMN
CAFE;CAFE
PASS CH;PASS CH
CHOCLT CNL;CHOCLT CNL
CACAO;CACAO
QUINUA;QUINUA
ARROZ QUESO;ARROZ QUESO
AVENA UVAS;AVENA UVAS
AVENA;AVENA
DURAZNO;DURAZNO
CHOCLT LCH;CHOCLT LCH
AVENA NARANJA;AVENA NARANJA
ARRZ AVN MZ;ARRZ AVN MZ
MANZANA UVA;MANZANA UVA
MORA;MORA
TRIGO AVENA;TRIGO AVENA
AVENA AJONJOLI;AVENA AJONJOLI
COCO ALMENDRAS;COCO ALMENDRAS
BUTTER;BUTTER
AVEN YGRT;AVEN YGRT
NARANJA;NARANJA
AVEN MNZN MN;AVEN MNZN MN
MIEL AJNJL;MIEL AJNJL
BANANA;BANANA
BANN CLBZ;BANN CLBZ
MANZN ESPNC;MANZN ESPNC
PINA;PINA
AMAPOL;AMAPOL
GOUDA;GOUDA
CREM D CF;CREM D CF
FRUTILLAS;FRUTILLAS
MILK LATTE;MILK LATTE
MORANGO;MORANGO
AVENA ZANAHORIA;AVENA ZANAHORIA
CHOCOLATE ALMENDRA;CHOCOLATE ALMENDRA
PASAS MANZANA;PASAS MANZANA
VAINLL ALMNDR;VAINLL ALMNDR
CAPPUCCINO CHOCOLATE;CAPPUCCINO CHOCOLATE
TOFFEE;TOFFEE
CRANBERRY;CRANBERRY
GUANABANA;GUANABANA
AVELLN CC;AVELLN CC
TIRAMISU;TIRAMISU
NUEZ;NUEZ
FRAMBUESA;FRAMBUESA
PISTACHO;PISTACHO
STRAWBERRY;STRAWBERRY
LEMON;LEMON PIE
AVENA NUEZ;AVENA NUEZ
CREM YGRT;CREMA YOGURT
MOCCA;MOCCA
AVEN CC ML;AVENA CC ML
FRUTAS;FRUTAS
MANZN PSS;MANZN PSS
UVA;UVA
CHOCOLATE COCO;CHOCOLATE COCO
CREMA;CREMA
TOMATE ACEITUNA;TOMATE ACEITUNA
BANANO;BANANO
YOGHURTFRUIT;YOGHURT FRUIT
QUES PMNT;QUES PMNT
CAFE COCO;CAFE COCO
FRUTAS TROPICALES;FRUTAS TROPICALES
AVEN PSS;AVENA PSS
MACADAMIA;MACADAMIA
CHOCO BROWNIE;CHOCO BROWNIE
MANI;MANI
QUES PRMSN;QUESO PARMESANO
TURRON MANI;TURRON MANI
AMARANTO;AMARANTO
CHOCO MANI;CHOCO MANI
AJOY FNS HRBS;AJOY FNS HIERBAS
ESPINACA CHAMPINON;ESPINACA CHAMPINON
QUESO FRIJOLES;QUESO FRIJOLES
