SUBMARCA;SUBMARCA_GN
S/A;S/A
OTROS;OTROS
EXPRESS;EXPRESS
CTE;CTE
KIDS;KIDS
MULTICEREAL;MULTICEREAL
MINI DEPORTES;MINI DEPORTES
MINI ESPACIAL;MINI ESPACIAL
MINI PRINCESAS;MINI PRINCESAS
FRUTELA;FRUTELA
MILO;MILO
MILO FREE/NUTRIFIT;MILO FREE/NUTRIFIT
MENOS AZUCAR;MENOS AZUCAR
FACIL;FACIL
PREMIUM;PREMIUM
BOGOTANO;BOGOTANO
DELICATTO;DELICATTO
DIANA;DIANA
LIGHT;LIGHT
CHOCOCINO;CHOCOCINO
COLMBN 100;COLMBN 100
LENGUA;LENGUA
RASPAO;RASPAO
INTENSE;INTENSE
MIX;MIX
JUMBO;JUMBO
COOKIES CREAM;COOKIES CREAM
MINI;MINI
FRUTI;FRUTI
PASION;PASION
CLASICA;CLASICA
ESTELAR;ESTELAR
DELIBAR;DELIBAR
DE FRT;DE FRT
TURRON;TURRON
GOURMET;GOURMET
BOCADITTOS;BOCADITTOS
CRUJI;CRUJI
POR EL YOGURT;POR EL YOGURT
AUTENTICO;AUTENTICO
3EN1;3EN1
3 ROSETAS;3 ROSETAS
CHOCLT;CHOCLT
CON D CHCLT;CON D CHCLT
SUNDAE;SUNDAE
VASITO;VASITO
GALLET;GALLET
FRESQT;FRESQT
COCOA;COCOA
ORZO;ORZO
DEL MENU;DEL MENU
COC SPRR;COC SPRR
SIN AZCR;SIN AZCR
GOLD;GOLD
OTRAS SUBMARCAS;OTRAS SUBMARCAS
MILANO PEPPERIDGE FARM;MILANO PEPPERIDGE FARM
GOLDFISH PEPPERIDGE FARM;GOLDFISH PEPPERIDGE FARM
RICE CAKES QUAKER;RICE CAKES QUAKER
CRISPN LIGHT WASA;CRISPN LIGHT WASA
CHIPS AHOY NABISCO;CHIPS AHOY NABISCO
CARRS;CARRS
GO AHEAD MCVITIES;GO AHEAD MCVITIES
GINGER NUTS MCVITIES;GINGER NUTS MCVITIES
DIGESTIVE MCVITIES;DIGESTIVE MCVITIES
MARIA PASCUAL;MARIA PASCUAL
SANDWICH PASCUAL;SANDWICH PASCUAL
ANIMALITOS PASCUAL;ANIMALITOS PASCUAL
CRISP PASCUAL;CRISP PASCUAL
CREMA SALTINES PASCUAL;CREMA SALTINES PASCUAL
SODITAS PASCUAL;SODITAS PASCUAL
CHOCO CREAM PASCUAL;CHOCO CREAM PASCUAL
SALTINES PASCUAL;SALTINES PASCUAL
LECHE PASCUAL;LECHE PASCUAL
CLUB ORO PASCUAL;CLUB ORO PASCUAL
CHEESE CRISP PASCUAL;CHEESE CRISP PASCUAL
COCO PASCUAL;COCO PASCUAL
PASITAS PASCUAL;PASITAS PASCUAL
LIMON CREAM PASCUAL;LIMON CREAM PASCUAL
SORBETO PASCUAL;SORBETO PASCUAL
MANTEQUILLA PASCUAL;MANTEQUILLA PASCUAL
AVENA PASCUAL;AVENA PASCUAL
JULES DESTROOPER;JULES DESTROOPER
BAKERS BATCH;BAKERS BATCH
SALMAS SANISSIMO;SALMAS SANISSIMO
FIG BARS DADDY RAYS;FIG BARS DADDY RAYS
APPLE BARS DADDY RAYS;APPLE BARS DADDY RAYS
BLUEBERRY BARS DADDY RAYS;BLUEBERRY BARS DADDY RAYS
STRAWBERRY BARS DADDY RAYS;STRAWBERRY BARS DADDY RAYS
ORGRAN;ORGRAN
FLORENTINAS GAMESA;FLORENTINAS GAMESA
CHOKIS GAMESA;CHOKIS GAMESA
STAUFFERS;STAUFFERS
PIAZZA COLOMBINA;PIAZZA COLOMBINA
BRIDGE COLOMBINA;BRIDGE COLOMBINA
SANISSIMO;SANISSIMO
TOSH POZUELO;TOSH POZUELO
BOKITAS POZUELO;BOKITAS POZUELO
CLUB EXTRA POZUELO;CLUB EXTRA POZUELO
MARIA POZUELO;MARIA POZUELO
LA PARMIGIANA;LA PARMIGIANA
BUDS BEST;BUDS BEST
PIRUCREAM;PIRUCREAM
MANZANA Y CANELA QUAKER;MANZANA Y CANELA QUAKER
FRUTOS ROJOS QUAKER;FRUTOS ROJOS QUAKER
CREMAX GAMESA;CREMAX GAMESA
ARTESANAS;ARTESANAS
CLUB SOCIAL NABISCO;CLUB SOCIAL NABISCO
OREO NABISCO;OREO NABISCO
HONY BRAN NABISCO;HONY BRAN NABISCO
RITZ NABISCO;RITZ NABISCO
AVENY BRAN NABISCO;AVENY BRAN NABISCO
MUU COLOMBINA;MUU COLOMBINA
NUCITA COLOMBINA;NUCITA COLOMBINA
CRAKENAS COLOMBINA;CRAKENAS COLOMBINA
DUX NOEL;DUX NOEL
FESTIVAL NOEL;FESTIVAL NOEL
SALTIN NOEL;SALTIN NOEL
DUCALES NOEL;DUCALES NOEL
SODA NOEL;SODA NOEL
NOEL;NOEL
ROYAL DANSK;ROYAL DANSK
SONRISAS BAGLEY;SONRISAS BAGLEY
GRANOVITA GRANIX;GRANOVITA GRANIX
OPERA BAGLEY;OPERA BAGLEY
BALOCCO;BALOCCO
LIGERA GULLON;LIGERA GULLON
DIET NATURE GULLON;DIET NATURE GULLON
GULLON;GULLON
EL CORTE INGLES;EL CORTE INGLES
LIL DUTCH MAID;LIL DUTCH MAID
SODA POZUELO;SODA POZUELO
YUMBO FIBRA POZUELO;YUMBO FIBRA POZUELO
BAUDUCCO;BAUDUCCO
COCO BAUDUCCO;COCO BAUDUCCO
PREMIUM NABISCO;PREMIUM NABISCO
CRACKETS GAMESA;CRACKETS GAMESA
OBLEAS LA ORIGINAL;OBLEAS LA ORIGINAL
MARIA VALUE 507;MARIA VALUE 507
JENGIBRE PASCUAL;JENGIBRE PASCUAL
PASCUAL;PASCUAL
LAS DELICIAS;LAS DELICIAS
LIGO;LIGO
SPONCH MARINELA;SPONCH MARINELA
MARIA MARINELA;MARIA MARINELA
PRINCIPE MARINELA;PRINCIPE MARINELA
PAN CREMA GAMESA;PAN CREMA GAMESA
GRANOLA QUAKER;GRANOLA QUAKER
ARCOIRIS GAMESA;ARCOIRIS GAMESA
CAN CAN;CAN CAN
CLUB MAX GAMA;CLUB MAX GAMA
KRIT CUETARA;KRIT CUETARA
MARIA CUETARA;MARIA CUETARA
CUETARA;CUETARA
MAX GAMA;MAX GAMA
SURTIDAS COLOMBINA;SURTIDAS COLOMBINA
FELIZ NAVIDAD COLOMBINA;FELIZ NAVIDAD COLOMBINA
CREMAS MOLI;CREMAS MOLI
MANTEQUILLA POZUELO;MANTEQUILLA POZUELO
CANASTA POZUELO;CANASTA POZUELO
ESCOLAR GAMA;ESCOLAR GAMA
SODA GAMA;SODA GAMA
SALADA GAMA;SALADA GAMA
CREMAS POZUELO;CREMAS POZUELO
CHIKY POZUELO;CHIKY POZUELO
WAFER RICH MOLSA;WAFER RICH MOLSA
NUTREX PASCUAL;NUTREX PASCUAL
DRAKIS GAMESA;DRAKIS GAMESA
CHOCO CHIPS PASCUAL;CHOCO CHIPS PASCUAL
VAINILLA CREAM PASCUAL;VAINILLA CREAM PASCUAL
PASAS QUAKER;PASAS QUAKER
BELVITA NABISCO;BELVITA NABISCO
SALADIX ARCOR;SALADIX ARCOR
CARRS MCVITIES;CARRS MCVITIES
EMPERADOR GAMESA;EMPERADOR GAMESA
MAMUT GAMESA;MAMUT GAMESA
KRAKER BRAND NABISCO;KRAKER BRAND NABISCO
SODA MOLSA;SODA MOLSA
CHOCO RISAS MOLSA;CHOCO RISAS MOLSA
VAI VAI MOLSA;VAI VAI MOLSA
MARIA MOLSA;MARIA MOLSA
MRS BECTORS CREMICA;MRS BECTORS CREMICA
FRESA CREAM PASCUAL;FRESA CREAM PASCUAL
HOB NOBS MCVITIES;HOB NOBS MCVITIES
FIBER ONE;FIBER ONE
KEEBLER;KEEBLER
CHIPS DELUXE KEEBLER;CHIPS DELUXE KEEBLER
SOFT BATCH KEEBLER;SOFT BATCH KEEBLER
ST MICHEL;ST MICHEL
BONNE MAMAN;BONNE MAMAN
CRISPBREAD WASA;CRISPBREAD WASA
LIGHT RYE WASA;LIGHT RYE WASA
ROLAND;ROLAND
RITZ BITS NABISCO;RITZ BITS NABISCO
TEDDY GRAHAMS NABISCO;TEDDY GRAHAMS NABISCO
MCVITIES;MCVITIES
NILLA NABISCO;NILLA NABISCO
JUNGLE JAMMERS;JUNGLE JAMMERS
AMARETTI;AMARETTI
CANDYN COOKIES BUDS BEST;CANDYN COOKIES BUDS BEST
SUSY NESTLE;SUSY NESTLE
SAMBA NESTLE;SAMBA NESTLE
MOMENTS COLOMBINA;MOMENTS COLOMBINA
COLOMBINA;COLOMBINA
WAFERS NOEL;WAFERS NOEL
CHOCOLINAS BAGLEY;CHOCOLINAS BAGLEY
RUMBA BAGLEY;RUMBA BAGLEY
THE COMPLETE LENNY LARRYS;THE COMPLETE LENNY LARRYS
MATILDE VICENZI;MATILDE VICENZI
MARIA GULLON;MARIA GULLON
O2 GULLON;O2 GULLON
DIET FIBRA GULLON;DIET FIBRA GULLON
DIGESTIVE GULLON;DIGESTIVE GULLON
VITALDAY GULLON;VITALDAY GULLON
RECREO POZUELO;RECREO POZUELO
MERBA;MERBA
NUTRISNACKS;NUTRISNACKS
CHOCO PIE LOTTE;CHOCO PIE LOTTE
PEPERO LOTTE;PEPERO LOTTE
FUDGE SHOPPE KEEBLER;FUDGE SHOPPE KEEBLER
CHOCOLATE CHIPS FAMOUS AMOS;CHOCOLATE CHIPS FAMOUS AMOS
MINI CHIPS NOEL;MINI CHIPS NOEL
MERENGADAS BAGLEY;MERENGADAS BAGLEY
CHESSMEN PEPPERIDGE FARM;CHESSMEN PEPPERIDGE FARM
FENG SHUI ROLAND;FENG SHUI ROLAND
MARILU PUIG;MARILU PUIG
MARIA PUIG;MARIA PUIG
FRUTIGRAN GRANIX;FRUTIGRAN GRANIX
TOLL HOUSE NESTLE;TOLL HOUSE NESTLE
FIFTY 50;FIFTY 50
LUNDBERG;LUNDBERG
SODA PUIG;SODA PUIG
KATY PUIG;KATY PUIG
KETO FACTORY;KETO FACTORY
DR MULLER;DR MULLER
BETTER KETO;BETTER KETO
PRIMAL BAKERY;PRIMAL BAKERY
SIMPLE MILLS;SIMPLE MILLS
FIBRA WASA;FIBRA WASA
NAVIDAD NOEL;NAVIDAD NOEL
BRAZILIAN BISCUIT;BRAZILIAN BISCUIT
DELUXE GRAHANS KEEBLER;DELUXE GRAHANS KEEBLER
SANDIES KEEBLER;SANDIES KEEBLER
E L FUDGE KEEBLER;E L FUDGE KEEBLER
SUITY;SUITY
PIROULINE;PIROULINE
PAPADOPOULOS;PAPADOPOULOS
DANESITA;DANESITA
JACOBSENS;JACOBSENS
M MS;M MS
SOPHIAS;SOPHIAS
FAMILIA POZUELO;FAMILIA POZUELO
COSECHA DORADA;COSECHA DORADA
RIMITH;RIMITH
RIO DE ORO;RIO DE ORO
LOACKER;LOACKER
BISQUINI;BISQUINI
BRINKY COLOMBINA;BRINKY COLOMBINA
DORADITAS COLOMBINA;DORADITAS COLOMBINA
KARAVANSAY;KARAVANSAY
MANA ARCOR;MANA ARCOR
CACHAFAZ;CACHAFAZ
ITAMARATY;ITAMARATY
LOOK ITAMARATY;LOOK ITAMARATY
ATREVIDOS ITAMARATY;ATREVIDOS ITAMARATY
SPANTOOO ITAMARATY;SPANTOOO ITAMARATY
SAPORI AMARETTI;SAPORI AMARETTI
COLUSSI;COLUSSI
MISURA;MISURA
PARTY ELLEDI;PARTY ELLEDI
POKER ELLEDI;POKER ELLEDI
MINI PARTY ELLEDI;MINI PARTY ELLEDI
ROLL BREAK ELLEDI;ROLL BREAK ELLEDI
ELLEDI;ELLEDI
SCHAR;SCHAR
MURRAY;MURRAY
BRIGADEIRO ITAMARATY;BRIGADEIRO ITAMARATY
CREME TROPICAL GULLON;CREME TROPICAL GULLON
DIBUS GULLON;DIBUS GULLON
CHOCO CHIPS GULLON;CHOCO CHIPS GULLON
CHOCO BOM GULLON;CHOCO BOM GULLON
PICK GULLON;PICK GULLON
MIX GULLON;MIX GULLON
BARQUILIMON GULLON;BARQUILIMON GULLON
BARQUINATA GULLON;BARQUINATA GULLON
BARQUICHOCO GULLON;BARQUICHOCO GULLON
MEGA DUO GULLON;MEGA DUO GULLON
DORADA GULLON;DORADA GULLON
CREME CANELA GULLON;CREME CANELA GULLON
CRACKER CLASSIC GULLON;CRACKER CLASSIC GULLON
CUOR DI CEREALE GULLON;CUOR DI CEREALE GULLON
DIET RADISSON;DIET RADISSON
MRS FIELDS;MRS FIELDS
RIO 4 MRS BECTORS CREMICA;RIO 4 MRS BECTORS CREMICA
DEL HORNO;DEL HORNO
GLUTINO;GLUTINO
BISCOFF LOTUS;BISCOFF LOTUS
BOWL BASKET;BOWL BASKET
RICE CRACKERS ASIAN;RICE CRACKERS ASIAN
UNCLE ALS;UNCLE ALS
TRADICIONALES POZUELO;TRADICIONALES POZUELO
RIP VAN;RIP VAN
NOCHE BUENA NOEL;NOCHE BUENA NOEL
BERRY FARM KNOTTS;BERRY FARM KNOTTS
DANISH NUTRIMEALS;DANISH NUTRIMEALS
GOLDEN SELECTION;GOLDEN SELECTION
DYNAS;DYNAS
SALTINE DYNAS;SALTINE DYNAS
DUKES GEO;DUKES GEO
CREAMZ DYNAS;CREAMZ DYNAS
WAFERZ DYNAS;WAFERZ DYNAS
COCOSETTE NESTLE;COCOSETTE NESTLE
GLACITAS VICTORIA;GLACITAS VICTORIA
CASINO VICTORIA;CASINO VICTORIA
DIGESTIVE DYNAS;DIGESTIVE DYNAS
CAMPECHANAS CUETARA;CAMPECHANAS CUETARA
WALKERS;WALKERS
GRANIX;GRANIX
TOSTADA GULLON;TOSTADA GULLON
POP PAN GARDEN;POP PAN GARDEN
HIGHKEY;HIGHKEY
BHU KETO;BHU KETO
FORTUNE GARDEN;FORTUNE GARDEN
MARCELA;MARCELA
INTEGRACRAKERS VICTORIA;INTEGRACRAKERS VICTORIA
SAVOIARDI MARINI;SAVOIARDI MARINI
TOSH NOEL;TOSH NOEL
CANASTA;CANASTA
GRAN CEREAL COSTA;GRAN CEREAL COSTA
VIENNESE WAFERS JOCASTA;VIENNESE WAFERS JOCASTA
TIO YEYO;TIO YEYO
SANTIVERI;SANTIVERI
PLATIVOLOS MARINELA;PLATIVOLOS MARINELA
TRESOR DORE;TRESOR DORE
DUKES;DUKES
AUSTIN;AUSTIN
AMARETTI MARINI;AMARETTI MARINI
CHOCOLATE BAUDUCCO;CHOCOLATE BAUDUCCO
VAINILLA BAUDUCCO;VAINILLA BAUDUCCO
NAVIDENAS COLOMBINA;NAVIDENAS COLOMBINA
WAFER MARILAN;WAFER MARILAN
NATURE VALLEY;NATURE VALLEY
QUADRICCIO DANEC;QUADRICCIO DANEC
TEDDY BEARS BUDS BEST;TEDDY BEARS BUDS BEST
QUINOACLUB;QUINOACLUB
BITES BAUDUCCO;BITES BAUDUCCO
BEST;BEST
RELLENITAS GN;RELLENITAS GN
EXPORT SODAS KEEBLER;EXPORT SODAS KEEBLER
MY MOTTO;MY MOTTO
IVANA;IVANA
MINI CASITA COLOMBINA;MINI CASITA COLOMBINA
LENNY LARRYS;LENNY LARRYS
SKINNY POP;SKINNY POP
CHOCO PAYE SIMSEK;CHOCO PAYE SIMSEK
SODAS NOEL;SODAS NOEL
PRIDE DANISH;PRIDE DANISH
BARRITAS MARINELA;BARRITAS MARINELA
