TIPO;TIPO_GN
S/A;S/A
MACARRON / MACARRONCITOS;MACARRON / MACARRONCITOS
NOODLE;NOODLE
OTROS;OTROS
RAVIOLI;RAVIOLI
CARACOL;CARACOL
BAVETTE;BAVETTE
BUCATINI;BUCATINI
CANELONES;CANELONES
CONCHITAS;CONCHITAS
ESPAGUETTI;ESPAGUETTI
ESTRELLITAS;ESTRELLITAS
FARFALLE;FARFALLE
FETTUCCINE;FETTUCCINE
FUSILLI;FUSILLI
GNOCCHI;GNOCCHI
LASAGNA;LASAGNA
LINGUINE;LINGUINE
PENNE RIGATE / RIGATONE;PENNE RIGATE / RIGATONE
RISONI;RISONI
ROTINI;ROTINI
TAGLIATELLE;TAGLIATELLE
TORTELLINI;TORTELLINI
TORTIGLIONI;TORTIGLIONI
ARGOLLAS / ARGOLLITAS;ARGOLLAS / ARGOLLITAS
CABELLO DE ANGEL;CABELLO DE ANGEL
CODOS;CODOS
CONCHAS;CONCHAS
CORBATAS;CORBATAS
FIDEO;FIDEO
GRANITOS;GRANITOS
GUARGUERON;GUARGUERON
LETRAS;LETRAS
LETRITAS;LETRITAS
MACARRON LARGO;MACARRON LARGO
NIDOS;NIDOS
SURTIDO;SURTIDO
TALLARIN;TALLARIN
TORNILLOS;TORNILLOS
VERMICELLI;VERMICELLI
CODITOS;CODITOS
MACARRON CORTO;MACARRON CORTO
MACARRON GRUESO;MACARRON GRUESO
CAPELLINI;CAPELLINI
GOBBETI;GOBBETI
PLUMA;PLUMA
DEPORTES;DEPORTES
ESPACIAL;ESPACIAL
PRINCESAS;PRINCESAS
BROCA;BROCA
ALBONDIGAS;ALBONDIGAS
CARNE DE DIABLO;CARNE DE DIABLO
CARNE DESMECHADA;CARNE DESMECHADA
JAMON ENDIABLADO;JAMON ENDIABLADO
JAMONADA/JAMONETA;JAMONADA/JAMONETA
PATE;PATE
PECHUGA DESMECHADA;PECHUGA DESMECHADA
POLLO;POLLO
RES;RES
RES CERDO;RES CERDO
TODOS;TODOS
ACEITUNA;ACEITUNA
ALCAPARRAS;ALCAPARRAS
ARVEJA;ARVEJA
CEBOLLITAS;CEBOLLITAS
CHAMPINON;CHAMPINON
ENSALADA/VEGETALES MIXTOS;ENSALADA/VEGETALES MIXTOS
ESPARRAGOS;ESPARRAGOS
FRIJOL;FRIJOL
GARBANZO;GARBANZO
LENTEJA;LENTEJA
MAIZ;MAIZ
4 SEGMENTO;4 SEGMENTO
RESTO TIPO;RESTO TIPO
AMARGO B;AMARGO B
AZUCAR MORENA B;AZUCAR MORENA B
AZUCAR/PANELA B;AZUCAR/PANELA B
DIETETICO B;DIETETICO B
MENOS AZUCAR;MENOS AZUCAR
AMARGO P;AMARGO P
AZUCAR/PANELA P;AZUCAR/PANELA P
DIETETICO P;DIETETICO P
AZUCAR MORENA P;AZUCAR MORENA P
CASSATA;CASSATA
CREMA LECHE;CREMA LECHE
GALLETA SANDWICH;GALLETA SANDWICH
HELADO AGUA / PALETA AGUA;HELADO AGUA / PALETA AGUA
HELADO LECHE / PALETA LECHE;HELADO LECHE / PALETA LECHE
ROLLO;ROLLO
TORTA;TORTA
GRANIZADO;GRANIZADO
CONO DURO;CONO DURO
CONO BLANDO;CONO BLANDO
BARRA;BARRA
CREMA AGUA;CREMA AGUA
PASTA HOJALDRE;PASTA HOJALDRE
MASA HOJALDRE;MASA HOJALDRE
MASA BUNUELOS;MASA BUNUELOS
MASA TAMAL;MASA TAMAL
DEDOS/PALITOS;DEDOS/PALITOS
EMPANADAS;EMPANADAS
QUIBBES;QUIBBES
ALMOJABANA;ALMOJABANA
BURRITOS;BURRITOS
CREPES;CREPES
PAN DE YUCAS;PAN DE YUCAS
QUESADILLAS;QUESADILLAS
WAFFLES;WAFFLES
YUCAS/YUQUITAS;YUCAS/YUQUITAS
FAGOTTINO;FAGOTTINO
RAVIOLIS;RAVIOLIS
TORTELLONI;TORTELLONI
NUGGETS;NUGGETS
PINCHOS;PINCHOS
CORDON BLUE;CORDON BLUE
HAMBURGUESAS;HAMBURGUESAS
TROCITOS;TROCITOS
ALITAS;ALITAS
MUSLITOS;MUSLITOS
LECHONA;LECHONA
TAMAL;TAMAL
PAELLA;PAELLA
GOULASH;GOULASH
FIGURITAS;FIGURITAS
ZOOLOGICO;ZOOLOGICO
ARROZ;ARROZ
DISNEY;DISNEY
RESTO;RESTO
SIN TAMAL;SIN TAMAL
ARRACACHA;ARRACACHA
CHICHARRON;CHICHARRON
HARINA / ALMIDON DE YUCA;HARINA / ALMIDON DE YUCA
LONCHERA;LONCHERA
MANI;MANI
MIXTO;MIXTO
PAPAS FRITAS;PAPAS FRITAS
PLATANO / PATACON;PLATANO / PATACON
TORTILLAS / TACOS;TORTILLAS / TACOS
MEZCLA VEGETALES;MEZCLA VEGETALES
CAMOTE;CAMOTE
IMPULSO;IMPULSO
GALLETA SANDWICHIMPULSO;GALLETA SANDWICHIMPULSO
HELADO LECHE / PALETA LECHEIMPULSO;HELADO LECHE / PALETA LECHEIMPULSO
HELADO AGUA / PALETA AGUAIMPULSO;HELADO AGUA / PALETA AGUAIMPULSO
CONO DUROIMPULSO;CONO DUROIMPULSO
CREMA LECHEIMPULSO;CREMA LECHEIMPULSO
CONO BLANDOIMPULSO;CONO BLANDOIMPULSO
GRANIZADOIMPULSO;GRANIZADOIMPULSO
LITROS LIGHT;LITROS LIGHT
CREMA LECHELITROS LIGHT;CREMA LECHELITROS LIGHT
LITROS PREMIUM;LITROS PREMIUM
CREMA LECHELITROS PREMIUM;CREMA LECHELITROS PREMIUM
LITROS TRADICIONALES;LITROS TRADICIONALES
CREMA LECHELITROS TRADICIONALES;CREMA LECHELITROS TRADICIONALES
OTROS GRUPOS;OTROS GRUPOS
HELADO AGUA / PALETA AGUAOTROS GRUPOS;HELADO AGUA / PALETA AGUAOTROS GRUPOS
HELADO LECHE / PALETA LECHEOTROS GRUPOS;HELADO LECHE / PALETA LECHEOTROS GRUPOS
CONO BLANDOOTROS GRUPOS;CONO BLANDOOTROS GRUPOS
CREMA LECHEOTROS GRUPOS;CREMA LECHEOTROS GRUPOS
ROLLOOTROS GRUPOS;ROLLOOTROS GRUPOS
BARRAOTROS GRUPOS;BARRAOTROS GRUPOS
CREMA AGUAOTROS GRUPOS;CREMA AGUAOTROS GRUPOS
PACKS;PACKS
BARRAPACKS;BARRAPACKS
HELADO LECHE / PALETA LECHEPACKS;HELADO LECHE / PALETA LECHEPACKS
HELADO AGUA / PALETA AGUAPACKS;HELADO AGUA / PALETA AGUAPACKS
GALLETA SANDWICHPACKS;GALLETA SANDWICHPACKS
POSTRES;POSTRES
CASSATAPOSTRES;CASSATAPOSTRES
ROLLOPOSTRES;ROLLOPOSTRES
BARRAPOSTRES;BARRAPOSTRES
TORTAS;TORTAS
TORTATORTAS;TORTATORTAS
BARRAIMPULSO;BARRAIMPULSO
CONO DUROOTROS GRUPOS;CONO DUROOTROS GRUPOS
ANTOJAR;ANTOJAR
GALLETA SANDWICHANTOJAR;GALLETA SANDWICHANTOJAR
CONO BLANDOANTOJAR;CONO BLANDOANTOJAR
CREMA LECHEANTOJAR;CREMA LECHEANTOJAR
HELADO LECHE / PALETA LECHEANTOJAR;HELADO LECHE / PALETA LECHEANTOJAR
COMPARTIR;COMPARTIR
CASSATACOMPARTIR;CASSATACOMPARTIR
CREMA LECHECOMPARTIR;CREMA LECHECOMPARTIR
ROLLOCOMPARTIR;ROLLOCOMPARTIR
TORTACOMPARTIR;TORTACOMPARTIR
CONO BLANDOCOMPARTIR;CONO BLANDOCOMPARTIR
BARRACOMPARTIR;BARRACOMPARTIR
HELADO AGUA / PALETA AGUACOMPARTIR;HELADO AGUA / PALETA AGUACOMPARTIR
CREMA AGUACOMPARTIR;CREMA AGUACOMPARTIR
COMPLACER;COMPLACER
HELADO AGUA / PALETA AGUACOMPLACER;HELADO AGUA / PALETA AGUACOMPLACER
HELADO LECHE / PALETA LECHECOMPLACER;HELADO LECHE / PALETA LECHECOMPLACER
CONO DUROCOMPLACER;CONO DUROCOMPLACER
GRANIZADOCOMPLACER;GRANIZADOCOMPLACER
BARRACOMPLACER;BARRACOMPLACER
JUGAR;JUGAR
HELADO AGUA / PALETA AGUAJUGAR;HELADO AGUA / PALETA AGUAJUGAR
HELADO LECHE / PALETA LECHEJUGAR;HELADO LECHE / PALETA LECHEJUGAR
CREMA LECHEJUGAR;CREMA LECHEJUGAR
GALLETA SANDWICHJUGAR;GALLETA SANDWICHJUGAR
CONO BLANDOJUGAR;CONO BLANDOJUGAR
OTROS GRUPO;OTROS GRUPO
CONO BLANDOOTROS GRUPO;CONO BLANDOOTROS GRUPO
CONO DUROOTROS GRUPO;CONO DUROOTROS GRUPO
CREMA LECHEOTROS GRUPO;CREMA LECHEOTROS GRUPO
HELADO LECHE / PALETA LECHEOTROS GRUPO;HELADO LECHE / PALETA LECHEOTROS GRUPO
ROLLOOTROS GRUPO;ROLLOOTROS GRUPO
BARRAOTROS GRUPO;BARRAOTROS GRUPO
CASSATAOTROS GRUPO;CASSATAOTROS GRUPO
HELADO AGUA / PALETA AGUAOTROS GRUPO;HELADO AGUA / PALETA AGUAOTROS GRUPO
CREMA AGUAOTROS GRUPO;CREMA AGUAOTROS GRUPO
CONO BLANDOCOMPLACER;CONO BLANDOCOMPLACER
CASSATAOTROS GRUPOS;CASSATAOTROS GRUPOS
PAPPARDELLE;PAPPARDELLE
COQUILLETTES;COQUILLETTES
ESPIRALES;ESPIRALES
TORSADES;TORSADES
TORTAOTROS GRUPO;TORTAOTROS GRUPO
GALLETAS DULCES;GALLETAS DULCES
GALLETAS SALADAS;GALLETAS SALADAS
MACARRON QUESO;MACARRON QUESO
STROZZAPRETI;STROZZAPRETI
LUMACONI;LUMACONI
TRENETTE;TRENETTE
FILINI;FILINI
OTROS TIPOS B;OTROS TIPOS B
TROZOS DE CHOCOLATE;TROZOS DE CHOCOLATE
MANTEQUILLA;MANTEQUILLA
SALADAS;SALADAS
LIMON;LIMON
SALUDABLE;SALUDABLE
MALVAVISCOS;MALVAVISCOS
CHOCOLATE;CHOCOLATE
VAINILLA;VAINILLA
SORBETO;SORBETO
TROZO DE CHOCOLATE;TROZO DE CHOCOLATE
MARIA;MARIA
FRESA;FRESA
BARQUILLO;BARQUILLO
DEPOSITADAS;DEPOSITADAS
TEMPORADA NAVIDAD;TEMPORADA NAVIDAD
MILK;MILK
DARK/SEMIDARK;DARK/SEMIDARK
GRANOLA;GRANOLA
MALVAVISCO;MALVAVISCO
MIX PARA PASTELES;MIX PARA PASTELES
CREMA AGUALITROS PREMIUM;CREMA AGUALITROS PREMIUM
TRIPOLINA;TRIPOLINA
REMOLACHA;REMOLACHA
CERDO;CERDO
FRANKFURT;FRANKFURT
VIENA;VIENA
VIENA LIMON;VIENA LIMON
PATO;PATO
ALMENDRA;ALMENDRA
ARANDANO;ARANDANO
MACADAMIA;MACADAMIA
MARANON;MARANON
MEZCLA NUECES;MEZCLA NUECES
MEZCLA NUECES Y FRUTOS;MEZCLA NUECES Y FRUTOS
NUEZ;NUEZ
OTRAS SEMILLAS;OTRAS SEMILLAS
PISTACHO;PISTACHO
SEMILLAS DE GIRASOL;SEMILLAS DE GIRASOL
SOYA;SOYA
FRUTAS;FRUTAS
MEZCLAS;MEZCLAS
NUECES;NUECES
RECUBIERTO CHOCOLATE;RECUBIERTO CHOCOLATE
OTROS SEGMENTOS;OTROS SEGMENTOS
PEPINILLO;PEPINILLO
ZANAHORIA Y ARVEJAS;ZANAHORIA Y ARVEJAS
PENNE;PENNE
RUOTE;RUOTE
TOFE;TOFE
GALLETA SANDWICHOTROS GRUPO;GALLETA SANDWICHOTROS GRUPO
TOMATE;TOMATE
